        22.5534, 11.0710, 27.1283, 22.2688, 25.4116, 25.6713, 23.6676, 19.9722,
        16.1059, 17.2772, 19.8268, 14.1400, 14.3955, 23.4212, 30.2633, 22.7404,
        16.9268, 22.9879, 27.7627, 27.1238, 11.7290, 20.6096, 23.3806, 21.5294,
        37.0231, 25.4670, 18.0003, 19.8915, 15.6958, 18.8102, 19.2850, 29.3644,
        27.9732, 18.7249, 21.0750, 25.8176, 12.5410, 28.1740, 18.2156, 14.4872,
        23.8516, 14.8361, 19.7877, 21.7637, 21.0132, 22.7769, 18.1068, 26.0330,
        14.2046, 12.9634, 16.4747, 31.0648, 19.0553, 19.9574, 14.6120, 27.0179,
        14.2255, 16.4362, 24.8145, 12.4211, 27.7104, 18.1382, 14.1171, 22.7333,
        29.6269, 25.6974, 10.9903, 18.2623, 14.6452, 20.0197, 29.3715, 17.4202],
       device='cuda:0', grad_fn=<NegBackward>)
151 95.3125 tensor([14.6213, 24.9716, 24.0361, 18.2461, 20.7890, 19.0133, 29.1155, 25.1782,
        24.1839, 17.0763, 10.0393, 21.2713, 26.1176, 25.6197, 34.0123, 35.4212,
        26.0483, 17.1970, 18.8784, 23.4166, 16.8620, 21.1942, 30.1508, 24.8545,
        13.7436, 22.5165, 17.9589, 21.2272, 11.4842, 16.6867, 14.3999, 23.5729,
        13.9401, 12.0139, 22.7534, 17.2202, 12.8848, 24.8203, 26.8122, 13.8344,
        12.9669, 20.5336, 12.8180, 15.5684,  9.4375, 19.5130, 23.5468, 13.4243,
        21.5993, 12.5391, 14.2480, 12.3856, 15.5379, 18.3828, 24.2067, 12.2546,
        22.5637, 11.0736, 27.1511, 22.4310, 25.5024, 25.6890, 23.6720, 19.9865,
        16.1092, 17.2759, 19.8500, 14.1458, 14.4082, 23.4323, 30.2598, 22.7045,
        16.8002, 23.0070, 27.7912, 27.1446, 11.6979, 20.6427, 23.2327, 21.4777,
        37.0399, 25.5319, 18.1048, 19.9037, 15.7202, 18.8236, 19.3338, 29.3974,
        27.9481, 18.8582, 21.0886, 25.8326, 12.5551, 28.1938, 18.2019, 14.4897,
        23.7636, 14.8535, 19.8333, 21.6949, 21.0822, 22.8111, 18.1315, 25.9199,
        14.2066, 12.9715, 16.4883, 31.1098, 19.1789, 19.9780, 14.6351, 27.0238,
        14.2000, 16.4440, 24.7869, 12.4448, 27.7766, 18.1540, 14.1044, 22.7621,
        29.7329, 25.4631, 11.0025, 18.2656, 14.6680, 20.0440, 29.3880, 17.4414],
       device='cuda:0', grad_fn=<NegBackward>)
152 95.3125 tensor([14.6378, 24.9964, 24.0546, 18.5189, 20.8066, 19.0202, 29.1429, 25.1292,
        24.3044, 17.1087, 10.0905, 21.3185, 26.1493, 25.6186, 34.0173, 35.4825,
        25.9806, 17.2162, 18.9271, 23.4495, 16.7571, 21.2289, 30.1871, 24.8829,
        13.7468, 22.5276, 17.9781, 20.9815, 11.4885, 16.7128, 14.3013, 23.6050,
        13.9484, 12.0279, 22.6861, 17.2718, 12.9099, 24.8412, 26.8403, 13.8450,
        12.9868, 20.5233, 12.8335, 15.5731,  9.4444, 19.5236, 23.6077, 13.4471,
        21.6352, 12.5458, 14.2567, 12.3958, 15.5217, 18.5957, 24.1025, 12.2516,
        22.5789, 11.0708, 27.1453, 22.4231, 25.3660, 25.7053, 23.7046, 20.0017,
        16.1123, 17.2927, 19.8776, 14.1573, 14.4287, 23.4436, 30.2851, 22.7167,
        16.7856, 23.0776, 27.8030, 27.1582, 11.7439, 20.6423, 23.5101, 21.5683,
        37.0487, 25.5080, 18.2304, 19.9087, 15.7091, 18.8371, 19.3542, 29.3939,
        28.0211, 18.8635, 21.1035, 25.8399, 12.5646, 28.2067, 18.2170, 14.5239,
        23.7954, 14.8470, 19.8609, 21.7360, 21.1239, 22.8326, 18.0811, 26.0535,
        14.2201, 12.9841, 16.4936, 31.1371, 19.2350, 20.0077, 14.6468, 27.0095,
        14.2341, 16.4558, 24.8792, 12.4576, 27.7661, 18.1832, 14.1222, 22.7719,
        29.7572, 25.5893, 11.0087, 18.2822, 14.6942, 20.0563, 29.4109, 17.4421],
       device='cuda:0', grad_fn=<NegBackward>)
153 95.3125 tensor([14.6489, 25.0015, 24.0760, 18.7048, 20.8177, 19.0455, 29.1742, 25.1913,
        24.3384, 17.1099, 10.1131, 21.3278, 26.1730, 25.7186, 34.0543, 35.4927,
        25.8207, 17.2620, 18.9218, 23.4354, 16.6501, 21.2702, 30.1947, 24.8839,
        13.7503, 22.5473, 17.9932, 21.1891, 11.4988, 16.7235, 14.4253, 23.6001,
        13.9592, 12.0495, 22.6480, 17.3343, 12.9200, 24.8530, 26.8436, 13.8656,
        12.9986, 20.5249, 12.8470, 15.5771,  9.4480, 19.5222, 23.5099, 13.4528,
        21.6510, 12.5574, 14.2673, 12.4026, 15.5543, 18.4187, 24.1972, 12.2710,
        22.5761, 11.0883, 27.1892, 22.6340, 25.5066, 25.7239, 23.7114, 20.0110,
        16.1313, 17.3063, 19.8862, 14.1636, 14.4340, 23.4555, 30.3168, 22.7160,
        16.8734, 23.1390, 27.8552, 27.1735, 11.6992, 20.6973, 23.3951, 21.5719,
        37.0611, 25.5156, 18.3441, 19.9194, 15.6932, 18.8579, 19.3755, 29.4373,
        28.0174, 18.7999, 21.1109, 25.8686, 12.5612, 28.2362, 18.2221, 14.5128,
        23.8157, 14.8630, 19.8711, 21.7923, 21.1326, 22.8649, 18.2166, 26.0691,
        14.2237, 12.9972, 16.5033, 31.1298, 19.2799, 20.0193, 14.6579, 26.9788,
        14.2201, 16.4659, 24.7443, 12.4267, 27.8430, 18.1910, 14.1514, 22.7671,
        29.7412, 25.5893, 11.0122, 18.2937, 14.7189, 20.0856, 29.4321, 17.4716],
       device='cuda:0', grad_fn=<NegBackward>)
154 95.3125 tensor([14.6676, 25.0290, 24.0885, 18.6691, 20.8352, 19.0558, 29.2011, 25.0841,
        24.4061, 17.1118, 10.1231, 21.3338, 26.1671, 25.6608, 34.0581, 35.5272,
        26.0345, 17.2792, 18.9611, 23.5384, 16.5936, 21.2942, 30.1863, 24.9111,
        13.7094, 22.5695, 18.0006, 20.9599, 11.5002, 16.7278, 14.4057, 23.5895,
        13.9654, 12.0552, 22.7085, 17.3358, 12.9335, 24.8597, 26.8422, 13.8822,
        13.0099, 20.5557, 12.8513, 15.6318,  9.4493, 19.5374, 23.7081, 13.4672,
        21.6395, 12.5778, 14.2806, 12.4113, 15.5502, 18.7367, 24.0306, 12.2607,
        22.5886, 11.0982, 27.1948, 22.6237, 25.3945, 25.7402, 23.7213, 20.0368,
        16.1446, 17.3124, 19.8781, 14.1725, 14.4406, 23.4726, 30.3498, 22.6687,
        16.9067, 23.1055, 27.8872, 27.2326, 11.7641, 20.6896, 23.5396, 21.6362,
        37.1034, 25.5305, 18.3592, 19.9131, 15.7299, 18.8526, 19.3739, 29.5543,
        28.0391, 18.6905, 21.1327, 25.8750, 12.5654, 28.2431, 18.2531, 14.5230,
        23.8594, 14.8775, 19.9404, 21.7626, 21.0343, 22.8677, 18.1229, 26.0923,
        14.2350, 13.0046, 16.5140, 31.1228, 19.2731, 20.0394, 14.6593, 27.0328,
        14.2680, 16.4796, 24.9175, 12.4519, 27.8371, 18.2233, 14.1841, 22.7882,
        29.8318, 25.6913, 11.0162, 18.3039, 14.7730, 20.1035, 29.4538, 17.4867],
       device='cuda:0', grad_fn=<NegBackward>)
155 95.3125 tensor([14.6809, 25.0246, 24.1033, 18.7613, 20.8534, 19.0722, 29.2143, 25.2477,
        24.4183, 17.1311, 10.1139, 21.3408, 26.2320, 25.7112, 34.0694, 35.5600,
        25.9580, 17.2719, 18.9202, 23.5152, 16.7832, 21.2849, 30.1969, 24.8767,
        13.7551, 22.5667, 18.0260, 21.1930, 11.5150, 16.7366, 14.4735, 23.6538,
        13.9766, 12.0702, 22.7383, 17.3564, 12.9357, 24.8589, 26.8154, 13.8961,
        13.0222, 20.5775, 12.8695, 15.6251,  9.4750, 19.5524, 23.6104, 13.4549,
        21.6394, 12.5908, 14.2919, 12.4183, 15.5881, 18.6342, 24.0992, 12.2842,
        22.6223, 11.0922, 27.2198, 22.7029, 25.6045, 25.7508, 23.7331, 20.0453,
        16.1605, 17.3052, 19.8974, 14.1728, 14.4525, 23.4873, 30.3486, 22.6632,
        16.8085, 23.1086, 27.9006, 27.2091, 11.7661, 20.7515, 23.3864, 21.6029,
        37.1052, 25.5906, 18.2650, 19.9397, 15.7507, 18.8764, 19.3850, 29.5637,
        28.0075, 18.8913, 21.1490, 25.8555, 12.6027, 28.2650, 18.2446, 14.5233,
        23.7864, 14.9038, 19.9190, 21.8283, 21.1119, 22.9268, 18.2326, 26.0533,
        14.2394, 13.0156, 16.5286, 31.1194, 19.2524, 20.0629, 14.6726, 27.1015,
        14.2644, 16.4905, 24.7179, 12.4615, 27.9196, 18.2308, 14.2065, 22.8397,
        29.9461, 25.6048, 11.0326, 18.3077, 14.7310, 20.1337, 29.4709, 17.4970],
       device='cuda:0', grad_fn=<NegBackward>)
156 95.3125 tensor([14.6841, 25.0461, 24.0949, 18.8138, 20.8630, 19.0727, 29.2315, 25.1082,
        24.3640, 17.1453, 10.1230, 21.3795, 26.2425, 25.6925, 34.0574, 35.5728,
        26.1018, 17.2948, 18.9745, 23.5714, 16.7922, 21.2837, 30.2250, 24.8245,
        13.7420, 22.5668, 18.0408, 21.0359, 11.5184, 16.7500, 14.4211, 23.5994,
        13.9837, 12.0611, 22.7377, 17.3711, 12.9552, 24.9006, 26.8712, 13.9073,
        13.0135, 20.6258, 12.8799, 15.6435,  9.4837, 19.5494, 23.7383, 13.4729,
        21.6664, 12.6052, 14.3039, 12.4299, 15.5797, 18.5550, 24.1707, 12.2762,
        22.6504, 11.0906, 27.2058, 22.7013, 25.5079, 25.7668, 23.7569, 20.0652,
        16.1661, 17.3472, 19.9309, 14.1876, 14.4764, 23.5050, 30.3741, 22.5613,
        16.8228, 23.1023, 27.9034, 27.2298, 11.8363, 20.7473, 23.6076, 21.6545,
        37.1099, 25.5923, 18.2785, 19.9467, 15.7668, 18.8639, 19.4153, 29.4927,
        28.0698, 18.9375, 21.1636, 25.8911, 12.6128, 28.2862, 18.2645, 14.4966,
        24.0313, 14.9241, 19.9852, 21.8175, 21.0727, 22.9553, 18.1800, 26.1801,
        14.2482, 13.0230, 16.5354, 31.1421, 19.1970, 20.0837, 14.6769, 27.1106,
        14.3047, 16.5015, 24.9061, 12.4694, 27.9068, 18.2546, 14.2234, 22.8687,
        29.9319, 25.7721, 11.0399, 18.3302, 14.7715, 20.1582, 29.4959, 17.5019],
       device='cuda:0', grad_fn=<NegBackward>)
157 95.3125 tensor([14.7014, 25.0605, 24.0851, 18.9165, 20.8754, 19.1130, 29.2496, 25.3296,
        24.4519, 17.1375, 10.1390, 21.3966, 26.2298, 25.7322, 34.0751, 35.6094,
        26.1697, 17.3028, 19.0382, 23.5726, 16.7835, 21.3227, 30.2152, 24.7529,
        13.8294, 22.5806, 18.0521, 21.2799, 11.5202, 16.7699, 14.4486, 23.6261,
        13.9921, 12.0742, 22.7405, 17.3477, 12.9650, 24.9218, 26.8507, 13.9007,
        13.0218, 20.6115, 12.8692, 15.6731,  9.4878, 19.5712, 23.5342, 13.4773,
        21.6751, 12.6153, 14.3068, 12.4386, 15.6077, 18.6644, 24.2334, 12.2921,
        22.6413, 11.1095, 27.2538, 22.7510, 25.5874, 25.7885, 23.7761, 20.0875,
        16.1753, 17.3569, 19.9360, 14.1956, 14.4860, 23.5221, 30.3485, 22.5374,
        16.9018, 23.1887, 27.9168, 27.2601, 11.7698, 20.7641, 23.5649, 21.6658,
        37.1364, 25.6167, 18.1821, 19.9608, 15.7758, 18.9065, 19.4193, 29.4970,
        28.0491, 19.0588, 21.1775, 25.9207, 12.6151, 28.3105, 18.2711, 14.4669,
        23.9896, 14.9426, 19.9779, 21.8307, 21.1131, 22.9798, 18.3100, 26.1278,
        14.2544, 13.0391, 16.5384, 31.1941, 19.2188, 20.1020, 14.7018, 27.0891,
        14.2669, 16.5136, 24.8017, 12.4747, 27.8411, 18.2729, 14.2209, 22.8745,
        30.0172, 25.6739, 11.0490, 18.3399, 14.7542, 20.1759, 29.5172, 17.5062],
       device='cuda:0', grad_fn=<NegBackward>)
158 95.3125 tensor([14.7006, 25.0682, 24.1305, 19.1833, 20.8898, 19.1251, 29.2723, 25.2303,
        24.5474, 17.0891, 10.1649, 21.4124, 26.2670, 25.7958, 34.0906, 35.6194,
        26.1760, 17.2841, 19.0104, 23.5932, 16.9347, 21.3464, 30.2291, 24.8081,
        13.8393, 22.5819, 18.0652, 21.2216, 11.5344, 16.7764, 14.4699, 23.6561,
        14.0061, 12.0779, 22.7299, 17.4823, 12.9758, 24.9410, 26.8538, 13.9079,
        13.0380, 20.6158, 12.8992, 15.7181,  9.4801, 19.5817, 23.8023, 13.4880,
        21.6792, 12.6263, 14.3152, 12.4465, 15.6044, 18.5590, 24.2176, 12.2921,
        22.6490, 11.1048, 27.2419, 22.7416, 25.3781, 25.8120, 23.8045, 20.0913,
        16.1941, 17.3739, 19.9748, 14.1989, 14.5109, 23.5371, 30.4025, 22.5602,
        16.9622, 23.1708, 27.9486, 27.3134, 11.7522, 20.7097, 23.6841, 21.7048,
        37.1514, 25.6392, 18.2259, 19.9696, 15.7893, 18.9165, 19.4071, 29.4837,
        28.1411, 19.1486, 21.1878, 25.9547, 12.6122, 28.3269, 18.2923, 14.5199,
        24.1008, 14.9624, 19.9984, 21.8457, 21.1368, 22.9802, 18.1986, 26.1786,
        14.2663, 13.0424, 16.5339, 31.2328, 19.2704, 20.1234, 14.6600, 27.1005,
        14.3284, 16.5183, 24.9923, 12.5008, 27.6886, 18.2691, 14.2067, 22.8971,
        29.9646, 25.7327, 11.0501, 18.3571, 14.8134, 20.1750, 29.5373, 17.5071],
       device='cuda:0', grad_fn=<NegBackward>)
159 95.3125 tensor([14.7335, 25.0362, 24.1520, 18.8136, 20.9010, 19.1324, 29.2808, 25.2770,
        24.4204, 17.1634, 10.1599, 21.4039, 26.2671, 25.7612, 34.1220, 35.6358,
        26.2175, 17.3233, 19.0360, 23.5523, 16.7222, 21.3770, 30.2627, 24.8411,
        13.8062, 22.5920, 18.0817, 21.4400, 11.5556, 16.7820, 14.5357, 23.6866,
        14.0154, 12.1042, 22.8635, 17.3942, 12.9731, 24.9248, 26.8893, 13.9196,
        13.0604, 20.5948, 12.9118, 15.7264,  9.4996, 19.5814, 23.7103, 13.4944,
        21.7106, 12.6401, 14.3194, 12.4544, 15.6178, 18.1143, 24.2460, 12.3087,
        22.6771, 11.1013, 27.2967, 22.7876, 25.6445, 25.8272, 23.8251, 20.1300,
        16.2026, 17.3798, 19.9587, 14.2049, 14.5179, 23.5429, 30.4042, 22.6783,
        16.9613, 23.2092, 27.9841, 27.2557, 11.7734, 20.7780, 23.6784, 21.6679,
        37.1600, 25.6337, 18.2488, 19.9750, 15.7896, 18.9341, 19.4223, 29.5718,
        28.1188, 19.2252, 21.2018, 25.9646, 12.6488, 28.3354, 18.2742, 14.5119,
        24.0359, 14.9716, 20.0175, 21.9020, 21.1429, 23.0349, 18.2448, 26.1079,
        14.2737, 13.0534, 16.5523, 31.3076, 19.3057, 20.1389, 14.6720, 27.1308,
        14.3507, 16.5330, 24.8022, 12.4860, 27.9687, 18.3005, 14.2422, 22.8914,
        29.9403, 25.7078, 11.0581, 18.3686, 14.7852, 20.2224, 29.5595, 17.5202],
       device='cuda:0', grad_fn=<NegBackward>)
160 95.3125 tensor([14.7392, 25.0837, 24.1862, 18.9132, 20.9167, 19.1568, 29.2900, 25.2039,
        24.5472, 17.1794, 10.1650, 21.4395, 26.3114, 25.7556, 34.1279, 35.6390,
        26.2568, 17.3296, 19.1139, 23.5441, 16.9482, 21.3268, 30.2763, 24.8628,
        13.8283, 22.6186, 18.1009, 21.3058, 11.5659, 16.8014, 14.5291, 23.6335,
        14.0241, 12.0985, 22.9025, 17.4592, 12.9963, 24.9719, 26.9334, 13.9388,
        13.0712, 20.5721, 12.9112, 15.7175,  9.5084, 19.6075, 23.8716, 13.4985,
        21.7078, 12.6531, 14.3342, 12.4596, 15.6102, 18.5827, 24.1767, 12.3115,
        22.7067, 11.1079, 27.2652, 22.6089, 25.5797, 25.8381, 23.8349, 20.1390,
        16.2034, 17.3748, 19.9719, 14.2153, 14.5366, 23.5322, 30.4562, 22.7092,
        17.0486, 23.1081, 27.9876, 27.3154, 11.7938, 20.7793, 23.6117, 21.7163,
        37.1937, 25.6072, 18.2095, 19.9906, 15.7832, 18.9534, 19.4070, 29.5627,
        28.1522, 19.2166, 21.2037, 25.9813, 12.6674, 28.3546, 18.3020, 14.5288,
        24.0843, 14.9757, 20.0843, 21.9213, 21.1854, 23.0514, 18.2311, 26.1245,
        14.2794, 13.0658, 16.5630, 31.3308, 19.2723, 20.1570, 14.6920, 27.0660,
        14.3297, 16.5422, 24.9443, 12.5144, 27.8755, 18.3143, 14.2481, 22.8559,
        29.8751, 25.8578, 11.0559, 18.3770, 14.8371, 20.2558, 29.5846, 17.5297],
       device='cuda:0', grad_fn=<NegBackward>)
161 95.3125 tensor([14.7475, 25.0823, 24.1924, 18.9054, 20.9364, 19.1864, 29.3133, 25.3372,
        24.4395, 17.1989, 10.1548, 21.4220, 26.2931, 25.7871, 34.1564, 35.6057,
        26.2567, 17.3609, 19.0101, 23.5017, 16.9174, 21.3976, 30.3042, 24.8976,
        13.8503, 22.6203, 18.1220, 21.4638, 11.5497, 16.8148, 14.5928, 23.7037,
        14.0354, 12.1067, 22.9028, 17.3674, 13.0078, 24.9671, 26.9511, 13.9530,
        13.1041, 20.6778, 12.9132, 15.7551,  9.5091, 19.6163, 23.6963, 13.5003,
        21.7366, 12.6592, 14.3462, 12.4696, 15.6528, 18.4513, 24.2815, 12.3100,
        22.7279, 11.1240, 27.3322, 22.8097, 25.6488, 25.8598, 23.8636, 20.1423,
        16.2162, 17.3440, 20.0013, 14.2212, 14.5497, 23.5654, 30.4613, 22.7652,
        17.0884, 23.1972, 27.9894, 27.3335, 11.8198, 20.8496, 23.5114, 21.6554,
        37.2264, 25.6403, 18.2586, 19.9939, 15.8262, 18.9627, 19.4565, 29.6920,
        28.1019, 19.0838, 21.2237, 25.9885, 12.6707, 28.3480, 18.2918, 14.5749,
        23.9548, 14.9787, 20.0730, 21.9894, 21.2206, 23.0759, 18.3381, 26.0569,
        14.2918, 13.0806, 16.5733, 31.2638, 19.2617, 20.1812, 14.7213, 27.0421,
        14.3846, 16.5571, 24.7671, 12.5107, 28.0014, 18.3340, 14.2520, 22.8481,
        29.9659, 25.8112, 11.0759, 18.3887, 14.8125, 20.2844, 29.6024, 17.5429],
       device='cuda:0', grad_fn=<NegBackward>)
162 95.3125 tensor([14.7425, 25.1015, 24.2193, 19.0265, 20.9485, 19.1723, 29.3231, 25.2802,
        24.3930, 17.1870, 10.1770, 21.4618, 26.2851, 25.7676, 34.1711, 35.6928,
        26.2773, 17.3495, 19.1428, 23.6024, 16.7852, 21.3969, 30.3152, 24.8915,
        13.8553, 22.6283, 18.1381, 21.3211, 11.5686, 16.8188, 14.6118, 23.7360,
        14.0433, 12.1085, 22.9133, 17.4740, 13.0174, 24.9850, 26.9704, 13.9531,
        13.1064, 20.6836, 12.9427, 15.7668,  9.5077, 19.6250, 23.7881, 13.5206,
        21.7187, 12.6689, 14.3603, 12.4791, 15.6634, 18.6271, 24.2607, 12.3220,
        22.7339, 11.1233, 27.2916, 22.7469, 25.5500, 25.8686, 23.8926, 20.1598,
        16.2212, 17.4071, 19.9810, 14.2324, 14.5668, 23.5656, 30.4578, 22.7239,
        17.0447, 23.1975, 28.0082, 27.3600, 11.8849, 20.8313, 23.6898, 21.7465,
        37.2457, 25.6870, 18.1554, 19.9958, 15.8491, 18.9802, 19.4686, 29.5901,
        28.1919, 18.9555, 21.2314, 26.0150, 12.6710, 28.3798, 18.3098, 14.5999,
        23.9910, 15.0133, 20.1151, 21.9881, 21.2235, 23.0991, 18.2147, 26.2192,
        14.2944, 13.0866, 16.5606, 31.3624, 19.3177, 20.2085, 14.7123, 27.0274,
        14.3784, 16.5679, 25.0428, 12.5004, 27.8893, 18.3386, 14.2698, 22.8694,
        30.0154, 25.8841, 11.0785, 18.4001, 14.8670, 20.2927, 29.6315, 17.5519],
       device='cuda:0', grad_fn=<NegBackward>)
163 95.3125 tensor([14.7702, 25.1005, 24.2120, 19.1203, 20.9597, 19.1956, 29.3541, 25.4245,
        24.3359, 17.2082, 10.1916, 21.4620, 26.2991, 25.7888, 34.1964, 35.7392,
        26.2468, 17.3703, 19.0598, 23.5943, 16.6308, 21.3958, 30.3403, 24.8652,
        13.8767, 22.6272, 18.1541, 21.4223, 11.5631, 16.8214, 14.6182, 23.7878,
        14.0507, 12.0824, 22.9417, 17.4438, 13.0243, 24.9936, 26.9726, 13.9598,
        13.1055, 20.7075, 12.9555, 15.7560,  9.5254, 19.6342, 23.7903, 13.5336,
        21.7570, 12.6824, 14.3691, 12.4866, 15.6676, 18.3600, 24.3437, 12.3428,
        22.7351, 11.1399, 27.3647, 22.8601, 25.7705, 25.8881, 23.9098, 20.1918,
        16.2306, 17.4186, 20.0172, 14.2279, 14.5786, 23.5800, 30.4065, 22.7319,
        16.9776, 23.2189, 28.0179, 27.3723, 11.8561, 20.8789, 23.5483, 21.6676,
        37.2748, 25.7103, 18.2997, 20.0036, 15.8618, 18.9960, 19.4983, 29.6421,
        28.2244, 18.7756, 21.2520, 26.0404, 12.6917, 28.3789, 18.3157, 14.6057,
        23.7786, 15.0245, 20.0880, 21.9866, 21.2382, 23.0929, 18.3265, 26.1395,
        14.3054, 13.0926, 16.5822, 31.2707, 19.2775, 20.2285, 14.7407, 26.9530,
        14.3534, 16.5820, 24.9028, 12.5363, 28.0709, 18.3695, 14.3118, 22.9229,
        30.0996, 25.7099, 11.0874, 18.4110, 14.8364, 20.3133, 29.6540, 17.5600],
       device='cuda:0', grad_fn=<NegBackward>)
164 95.3125 tensor([14.7838, 25.1227, 24.2671, 19.3519, 20.9781, 19.1811, 29.3667, 25.2950,
        24.2865, 17.1938, 10.2327, 21.4894, 26.3717, 25.7761, 34.2088, 35.7262,
        26.2556, 17.3421, 19.0805, 23.6356, 16.9761, 21.3159, 30.3275, 24.9141,
        13.8494, 22.6433, 18.1693, 21.3352, 11.5817, 16.8439, 14.6095, 23.7997,
        14.0553, 12.0940, 22.9432, 17.5118, 13.0404, 25.0269, 26.9930, 13.9684,
        13.0922, 20.7143, 12.9561, 15.8104,  9.5296, 19.6490, 23.8733, 13.5452,
        21.7739, 12.6975, 14.3642, 12.4916, 15.6692, 18.7459, 24.2602, 12.3442,
        22.7634, 11.1385, 27.3663, 22.8126, 25.6711, 25.9036, 23.9341, 20.2043,
        16.2342, 17.4233, 19.9984, 14.2446, 14.6028, 23.5939, 30.5055, 22.8019,
        17.0059, 23.1886, 28.0439, 27.3601, 11.8887, 20.8167, 23.6483, 21.7478,
        37.2691, 25.7176, 18.2488, 20.0249, 15.8665, 19.0141, 19.4882, 29.5733,
        28.2028, 18.7812, 21.2666, 26.0401, 12.7087, 28.4114, 18.3284, 14.6051,
        23.9712, 15.0427, 20.0639, 21.8924, 21.1935, 23.1379, 18.2676, 26.2296,
        14.3096, 13.0968, 16.5876, 31.3711, 19.3563, 20.2510, 14.7589, 26.8769,
        14.3963, 16.5909, 25.1416, 12.5436, 27.9180, 18.3955, 14.3075, 22.9475,
        29.7601, 25.8217, 11.0957, 18.4228, 14.8278, 20.3406, 29.6831, 17.5667],
       device='cuda:0', grad_fn=<NegBackward>)
165 95.3125 tensor([14.7861, 25.1384, 24.2888, 19.2865, 20.9850, 19.2163, 29.4044, 25.3855,
        24.3044, 17.2177, 10.2432, 21.4801, 26.4076, 25.8474, 34.2263, 35.6822,
        26.0200, 17.4027, 19.1121, 23.6206, 17.0996, 21.4285, 30.3606, 25.0111,
        13.9237, 22.6551, 18.1837, 21.2604, 11.5795, 16.8570, 14.5612, 23.8345,
        14.0733, 12.1077, 22.9710, 17.4578, 13.0510, 25.0348, 26.9905, 13.9721,
        13.0913, 20.6973, 12.9614, 15.8227,  9.5454, 19.6595, 23.8566, 13.5461,
        21.7715, 12.7081, 14.3771, 12.4952, 15.6994, 18.5698, 24.2610, 12.3261,
        22.7773, 11.1491, 27.3916, 22.8762, 25.8049, 25.9229, 23.9279, 20.2243,
        16.2666, 17.4295, 19.9966, 14.2539, 14.6112, 23.6113, 30.5411, 22.7677,
        17.1450, 23.2665, 28.0716, 27.4212, 11.8684, 20.9199, 23.5009, 21.7855,
        37.2857, 25.7024, 18.3538, 20.0369, 15.8864, 19.0040, 19.5077, 29.6067,
        28.1795, 18.6985, 21.2761, 26.0585, 12.7143, 28.4344, 18.3294, 14.5977,
        23.7837, 15.0157, 20.1120, 21.6058, 21.2449, 23.1487, 18.1794, 26.1969,
        14.3216, 13.1161, 16.6015, 31.3135, 19.2849, 20.2696, 14.7652, 26.9082,
        14.4154, 16.6049, 24.9477, 12.5448, 28.0948, 18.4037, 14.2950, 22.9880,
        29.6506, 25.7571, 11.0993, 18.4313, 14.8809, 20.3547, 29.7031, 17.5865],
       device='cuda:0', grad_fn=<NegBackward>)
166 95.3125 tensor([14.8135, 25.1485, 24.3211, 19.1866, 20.9950, 19.2319, 29.4070, 25.2737,
        24.4178, 17.2322, 10.2561, 21.5086, 26.3952, 25.9603, 34.2467, 35.7834,
        26.1523, 17.4214, 19.1341, 23.6182, 17.1676, 21.4849, 30.3662, 25.0678,
        13.8807, 22.6548, 18.1972, 21.1772, 11.5982, 16.8605, 14.5853, 23.7717,
        14.0819, 12.1328, 22.9961, 17.5310, 13.0561, 25.0320, 27.0133, 13.9893,
        13.1059, 20.6737, 12.9901, 15.8379,  9.5394, 19.6677, 23.9112, 13.5371,
        21.8170, 12.7186, 14.3903, 12.5059, 15.7203, 18.7933, 24.4103, 12.3638,
        22.7949, 11.1664, 27.3637, 22.7757, 25.6218, 25.9429, 23.9734, 20.2481,
        16.2799, 17.4427, 19.9942, 14.2574, 14.6238, 23.6190, 30.5531, 22.8137,
        17.0962, 23.3092, 28.0502, 27.4013, 11.9392, 20.8426, 23.8575, 21.8672,
        37.3320, 25.7202, 18.3598, 20.0316, 15.8855, 19.0487, 19.4571, 29.6136,
        28.2568, 18.8433, 21.2775, 26.0755, 12.7138, 28.4491, 18.3610, 14.5885,
        23.8824, 15.0444, 20.1777, 21.3989, 21.2776, 23.1713, 18.3144, 26.2865,
        14.3298, 13.1257, 16.6003, 31.4766, 19.3438, 20.2868, 14.7607, 27.0924,
        14.4022, 16.6160, 25.0381, 12.5614, 28.0738, 18.4022, 14.3217, 23.0246,
        29.7691, 26.0191, 11.1056, 18.4341, 14.9411, 20.3853, 29.7330, 17.6006],
       device='cuda:0', grad_fn=<NegBackward>)
167 95.3125 tensor([14.8180, 25.1473, 24.3024, 18.9196, 21.0137, 19.2509, 29.4102, 25.4879,
        24.4837, 17.2475, 10.2567, 21.4875, 26.4189, 25.9419, 34.2441, 35.8114,
        26.0903, 17.4493, 19.1602, 23.5966, 17.1627, 21.5218, 30.3603, 25.0319,
        13.9577, 22.6571, 18.2104, 21.3653, 11.6218, 16.8837, 14.6249, 23.7799,
        14.0921, 12.1347, 23.0695, 17.4519, 13.0554, 25.0430, 27.0022, 14.0045,
        13.1446, 20.7159, 13.0126, 15.8424,  9.5565, 19.6798, 23.7783, 13.5501,
        21.8255, 12.7352, 14.4036, 12.5131, 15.7221, 18.5050, 24.3892, 12.3643,
        22.8042, 11.1628, 27.4306, 22.8849, 25.8245, 25.9577, 23.9931, 20.2629,
