161 57.03125 tensor([14.1903,  5.4096, 22.8484, 29.2356,  4.9718, 27.2589, 23.8696,  7.7017,
        23.6420, 21.1998,  6.5185,  7.2214, 10.7720,  9.7999,  6.6719,  9.2510,
         4.9050,  8.3547,  7.3610,  5.6823,  7.2640,  6.0517, 18.6852, 23.4348,
        16.6886,  7.6354,  6.3037,  6.5461, 21.8586, 23.6829,  5.6030, 19.8310,
        14.3963,  7.1527,  8.4007, 20.8134, 12.0116,  7.5218,  5.1817, 19.7030,
         6.1825,  8.3175,  5.7916, 20.6557,  4.2253,  8.7552,  9.7212,  4.6896,
        16.5569,  6.4567,  5.2742, 26.0708,  4.1582,  9.9443, 15.6523,  9.1420,
        29.4279, 17.1373, 12.5674,  4.5197,  4.0387,  8.5243,  7.1660,  9.3042,
         9.1800,  5.2333, 13.1707,  7.5807, 14.5637,  3.6116, 19.2309, 21.5630,
         5.2174, 13.9037,  2.7627,  7.9589, 26.9707,  5.2948,  7.4022,  5.5666,
        21.1768,  8.8526, 18.0512,  6.8713, 12.7700, 15.1313,  6.0913, 13.3404,
        22.2995, 10.5217,  7.4198, 26.2359, 11.6579,  4.4228,  5.1965,  6.1406,
        19.1971,  5.7413, 19.7762, 14.7157,  6.4867,  5.0396,  9.3220, 21.7757,
        10.4276,  5.1561,  8.4753,  5.1645, 12.1544,  7.6814,  7.7186,  5.6126,
        13.0374, 25.7425, 21.8194,  6.0345,  2.1913,  4.7856,  9.4786,  5.7769,
         2.5457,  5.5959,  6.0377, 22.3263, 26.0085, 24.1332,  8.8254,  9.9193],
       device='cuda:0', grad_fn=<NegBackward>)
162 57.8125 tensor([14.2249,  5.4332, 22.8852, 29.2623,  4.9857, 27.2840, 23.8977,  7.7220,
        23.6606, 21.2200,  6.5375,  7.2524, 10.7957,  9.8182,  6.6953,  9.2727,
         4.9185,  8.3756,  7.3794,  5.6978,  7.2835,  6.0678, 18.7177, 23.4715,
        16.7194,  7.6602,  6.3282,  6.5641, 21.8908, 23.7279,  5.6188, 19.8647,
        14.4242,  7.1757,  8.4237, 20.8523, 12.0708,  7.5443,  5.2044, 19.7269,
         6.1988,  8.3368,  5.8168, 20.6863,  4.2387,  8.7977,  9.7611,  4.7006,
        16.5743,  6.4779,  5.2978, 26.0997,  4.1792,  9.9696, 15.6782,  9.1672,
        29.4814, 17.1662, 12.5970,  4.5331,  4.0510,  8.5538,  7.1830,  9.3394,
         9.2085,  5.2491, 13.1953,  7.6038, 14.5912,  3.6273, 19.2638, 21.5952,
         5.2337, 13.9267,  2.7691,  7.9787, 26.9967,  5.3139,  7.4218,  5.5889,
        21.2013,  8.8957, 18.0918,  6.8918, 12.7962, 15.1553,  6.1068, 13.3651,
        22.3308, 10.5459,  7.4451, 26.2581, 11.6752,  4.4370,  5.2116,  6.1673,
        19.2169,  5.7692, 19.8161, 14.7414,  6.5074,  5.0552,  9.3553, 21.7974,
        10.4558,  5.1799,  8.4959,  5.1827, 12.1810,  7.7031,  7.7366,  5.6305,
        13.0587, 25.7789, 21.8431,  6.0598,  2.1971,  4.8017,  9.5185,  5.7983,
         2.5535,  5.6116,  6.0644, 22.3548, 26.0323, 24.1669,  8.8473,  9.9582],
       device='cuda:0', grad_fn=<NegBackward>)
163 57.8125 tensor([14.2597,  5.4572, 22.9222, 29.2894,  4.9992, 27.3093, 23.9268,  7.7419,
        23.6798, 21.2398,  6.5564,  7.2830, 10.8186,  9.8368,  6.7184,  9.2942,
         4.9319,  8.3961,  7.3974,  5.7128,  7.3033,  6.0842, 18.7503, 23.5081,
        16.7498,  7.6846,  6.3527,  6.5820, 21.9230, 23.7723,  5.6347, 19.8976,
        14.4526,  7.1984,  8.4467, 20.8913, 12.1288,  7.5663,  5.2269, 19.7509,
         6.2154,  8.3559,  5.8413, 20.7166,  4.2522,  8.8402,  9.8009,  4.7115,
        16.5925,  6.4989,  5.3215, 26.1281,  4.2000,  9.9950, 15.7034,  9.1924,
        29.5359, 17.1949, 12.6271,  4.5464,  4.0638,  8.5829,  7.2000,  9.3747,
         9.2376,  5.2651, 13.2196,  7.6266, 14.6181,  3.6428, 19.2959, 21.6270,
         5.2498, 13.9494,  2.7754,  7.9982, 27.0221,  5.3329,  7.4412,  5.6110,
        21.2255,  8.9403, 18.1322,  6.9122, 12.8219, 15.1786,  6.1225, 13.3897,
        22.3620, 10.5696,  7.4697, 26.2804, 11.6923,  4.4509,  5.2265,  6.1946,
        19.2357,  5.7968, 19.8560, 14.7674,  6.5278,  5.0715,  9.3883, 21.8190,
        10.4837,  5.2033,  8.5161,  5.2003, 12.2072,  7.7242,  7.7543,  5.6486,
        13.0800, 25.8146, 21.8672,  6.0852,  2.2028,  4.8178,  9.5586,  5.8195,
         2.5611,  5.6275,  6.0917, 22.3836, 26.0555, 24.2002,  8.8698,  9.9965],
       device='cuda:0', grad_fn=<NegBackward>)
164 57.8125 tensor([14.2953,  5.4808, 22.9584, 29.3156,  5.0127, 27.3345, 23.9563,  7.7616,
        23.6983, 21.2598,  6.5751,  7.3132, 10.8418,  9.8553,  6.7413,  9.3156,
         4.9452,  8.4163,  7.4157,  5.7280,  7.3227,  6.1006, 18.7823, 23.5458,
        16.7805,  7.7088,  6.3769,  6.5997, 21.9544, 23.8151,  5.6503, 19.9297,
        14.4807,  7.2217,  8.4696, 20.9299, 12.1860,  7.5885,  5.2490, 19.7747,
         6.2319,  8.3752,  5.8660, 20.7461,  4.2655,  8.8825,  9.8409,  4.7223,
        16.6102,  6.5199,  5.3452, 26.1580,  4.2207, 10.0204, 15.7283,  9.2174,
        29.5893, 17.2233, 12.6563,  4.5598,  4.0765,  8.6117,  7.2169,  9.4100,
         9.2664,  5.2813, 13.2438,  7.6492, 14.6451,  3.6580, 19.3281, 21.6583,
         5.2658, 13.9718,  2.7815,  8.0171, 27.0470,  5.3523,  7.4606,  5.6331,
        21.2496,  8.9839, 18.1709,  6.9326, 12.8477, 15.2020,  6.1380, 13.4138,
        22.3931, 10.5925,  7.4949, 26.3026, 11.7092,  4.4646,  5.2412,  6.2213,
        19.2548,  5.8245, 19.8950, 14.7923,  6.5479,  5.0873,  9.4201, 21.8406,
        10.5115,  5.2258,  8.5359,  5.2179, 12.2334,  7.7454,  7.7717,  5.6661,
        13.1011, 25.8502, 21.8914,  6.1105,  2.2084,  4.8336,  9.5997,  5.8403,
         2.5687,  5.6434,  6.1182, 22.4114, 26.0787, 24.2335,  8.8921, 10.0347],
       device='cuda:0', grad_fn=<NegBackward>)
165 57.8125 tensor([14.3313,  5.5047, 22.9949, 29.3408,  5.0261, 27.3593, 23.9850,  7.7812,
        23.7166, 21.2798,  6.5937,  7.3436, 10.8651,  9.8738,  6.7639,  9.3367,
         4.9584,  8.4364,  7.4337,  5.7428,  7.3420,  6.1169, 18.8135, 23.5828,
        16.8112,  7.7331,  6.4011,  6.6174, 21.9856, 23.8573,  5.6658, 19.9618,
        14.5096,  7.2449,  8.4922, 20.9683, 12.2429,  7.6100,  5.2708, 19.7985,
         6.2487,  8.3946,  5.8908, 20.7741,  4.2788,  8.9244,  9.8812,  4.7328,
        16.6280,  6.5408,  5.3694, 26.1862,  4.2414, 10.0456, 15.7525,  9.2421,
        29.6426, 17.2514, 12.6847,  4.5732,  4.0889,  8.6392,  7.2335,  9.4459,
         9.2939,  5.2972, 13.2675,  7.6717, 14.6709,  3.6733, 19.3611, 21.6887,
         5.2819, 13.9937,  2.7878,  8.0358, 27.0710,  5.3716,  7.4799,  5.6552,
        21.2729,  9.0269, 18.2100,  6.9532, 12.8729, 15.2251,  6.1544, 13.4371,
        22.4242, 10.6146,  7.5197, 26.3245, 11.7259,  4.4781,  5.2558,  6.2477,
        19.2734,  5.8514, 19.9336, 14.8170,  6.5677,  5.1033,  9.4520, 21.8623,
        10.5389,  5.2483,  8.5555,  5.2356, 12.2597,  7.7663,  7.7892,  5.6835,
        13.1222, 25.8849, 21.9153,  6.1354,  2.2139,  4.8495,  9.6402,  5.8606,
         2.5762,  5.6587,  6.1445, 22.4394, 26.1010, 24.2661,  8.9143, 10.0716],
       device='cuda:0', grad_fn=<NegBackward>)
166 57.8125 tensor([14.3669,  5.5284, 23.0301, 29.3671,  5.0393, 27.3845, 24.0128,  7.8007,
        23.7350, 21.2996,  6.6121,  7.3732, 10.8884,  9.8924,  6.7863,  9.3572,
         4.9716,  8.4566,  7.4513,  5.7576,  7.3622,  6.1332, 18.8452, 23.6194,
        16.8410,  7.7567,  6.4257,  6.6349, 22.0157, 23.8989,  5.6811, 19.9933,
        14.5367,  7.2676,  8.5148, 21.0064, 12.2996,  7.6314,  5.2928, 19.8220,
         6.2653,  8.4137,  5.9152, 20.8034,  4.2920,  8.9663,  9.9204,  4.7432,
        16.6456,  6.5616,  5.3932, 26.2146,  4.2620, 10.0712, 15.7760,  9.2663,
        29.6954, 17.2800, 12.7127,  4.5865,  4.1014,  8.6663,  7.2498,  9.4820,
         9.3212,  5.3127, 13.2905,  7.6939, 14.6962,  3.6886, 19.3941, 21.7190,
         5.2982, 14.0150,  2.7938,  8.0544, 27.0948,  5.3914,  7.4995,  5.6775,
        21.2959,  9.0687, 18.2481,  6.9737, 12.8977, 15.2475,  6.1709, 13.4599,
        22.4545, 10.6372,  7.5442, 26.3464, 11.7425,  4.4915,  5.2705,  6.2739,
        19.2926,  5.8774, 19.9722, 14.8412,  6.5873,  5.1190,  9.4838, 21.8842,
        10.5667,  5.2707,  8.5757,  5.2537, 12.2863,  7.7871,  7.8061,  5.7011,
        13.1432, 25.9190, 21.9390,  6.1597,  2.2194,  4.8652,  9.6795,  5.8806,
         2.5843,  5.6740,  6.1708, 22.4669, 26.1228, 24.3001,  8.9366, 10.1071],
       device='cuda:0', grad_fn=<NegBackward>)
167 57.8125 tensor([14.4007,  5.5516, 23.0659, 29.3935,  5.0526, 27.4101, 24.0415,  7.8201,
        23.7532, 21.3193,  6.6304,  7.4024, 10.9114,  9.9110,  6.8085,  9.3777,
         4.9850,  8.4771,  7.4690,  5.7724,  7.3829,  6.1496, 18.8772, 23.6548,
        16.8705,  7.7796,  6.4498,  6.6527, 22.0461, 23.9390,  5.6963, 20.0240,
        14.5639,  7.2901,  8.5371, 21.0437, 12.3553,  7.6521,  5.3154, 19.8452,
         6.2820,  8.4326,  5.9396, 20.8311,  4.3053,  9.0083,  9.9585,  4.7536,
        16.6639,  6.5823,  5.4169, 26.2427,  4.2826, 10.0966, 15.7996,  9.2902,
        29.7459, 17.3080, 12.7409,  4.5994,  4.1141,  8.6929,  7.2660,  9.5180,
         9.3494,  5.3283, 13.3130,  7.7158, 14.7216,  3.7038, 19.4271, 21.7496,
         5.3145, 14.0358,  2.7996,  8.0729, 27.1179,  5.4115,  7.5191,  5.6995,
        21.3184,  9.1085, 18.2855,  6.9940, 12.9225, 15.2702,  6.1878, 13.4821,
        22.4848, 10.6595,  7.5686, 26.3688, 11.7590,  4.5048,  5.2854,  6.2996,
        19.3116,  5.9033, 20.0108, 14.8650,  6.6067,  5.1346,  9.5165, 21.9059,
        10.5941,  5.2937,  8.5954,  5.2714, 12.3125,  7.8075,  7.8234,  5.7184,
        13.1643, 25.9533, 21.9629,  6.1841,  2.2247,  4.8813,  9.7165,  5.9001,
         2.5923,  5.6894,  6.1969, 22.4943, 26.1443, 24.3333,  8.9586, 10.1421],
       device='cuda:0', grad_fn=<NegBackward>)
168 57.8125 tensor([14.4343,  5.5748, 23.1027, 29.4192,  5.0659, 27.4351, 24.0684,  7.8395,
        23.7709, 21.3394,  6.6487,  7.4317, 10.9344,  9.9294,  6.8302,  9.3982,
         4.9981,  8.4975,  7.4866,  5.7870,  7.4030,  6.1658, 18.9090, 23.6904,
        16.9001,  7.8020,  6.4734,  6.6701, 22.0767, 23.9789,  5.7113, 20.0545,
        14.5912,  7.3120,  8.5591, 21.0811, 12.4094,  7.6726,  5.3374, 19.8684,
         6.2988,  8.4514,  5.9633, 20.8587,  4.3186,  9.0513,  9.9954,  4.7640,
        16.6817,  6.6031,  5.4402, 26.2705,  4.3030, 10.1224, 15.8231,  9.3138,
        29.7962, 17.3353, 12.7696,  4.6125,  4.1270,  8.7188,  7.2821,  9.5538,
         9.3769,  5.3434, 13.3353,  7.7373, 14.7468,  3.7194, 19.4604, 21.7801,
         5.3308, 14.0564,  2.8058,  8.0915, 27.1403,  5.4319,  7.5381,  5.7216,
        21.3407,  9.1485, 18.3228,  7.0148, 12.9479, 15.2927,  6.2055, 13.5036,
        22.5156, 10.6812,  7.5930, 26.3907, 11.7754,  4.5180,  5.3002,  6.3254,
        19.3301,  5.9292, 20.0498, 14.8888,  6.6256,  5.1501,  9.5501, 21.9276,
        10.6216,  5.3169,  8.6150,  5.2892, 12.3377,  7.8274,  7.8405,  5.7355,
        13.1855, 25.9874, 21.9867,  6.2089,  2.2300,  4.8970,  9.7536,  5.9190,
         2.6004,  5.7050,  6.2229, 22.5212, 26.1659, 24.3659,  8.9807, 10.1767],
       device='cuda:0', grad_fn=<NegBackward>)
169 60.15625 tensor([14.4661,  5.5973, 23.1389, 29.4438,  5.0791, 27.4593, 24.0965,  7.8588,
        23.7885, 21.3597,  6.6667,  7.4609, 10.9574,  9.9478,  6.8517,  9.4179,
         5.0112,  8.5181,  7.5041,  5.8015,  7.4226,  6.1817, 18.9403, 23.7245,
        16.9300,  7.8244,  6.4971,  6.6873, 22.1064, 24.0181,  5.7263, 20.0848,
        14.6182,  7.3336,  8.5806, 21.1180, 12.4629,  7.6927,  5.3596, 19.8912,
         6.3160,  8.4703,  5.9875, 20.8866,  4.3318,  9.0934, 10.0324,  4.7741,
        16.6992,  6.6239,  5.4632, 26.2987,  4.3229, 10.1473, 15.8460,  9.3379,
        29.8448, 17.3620, 12.7980,  4.6254,  4.1395,  8.7450,  7.2984,  9.5896,
         9.4042,  5.3591, 13.3575,  7.7587, 14.7712,  3.7352, 19.4927, 21.8099,
         5.3471, 14.0767,  2.8119,  8.1102, 27.1630,  5.4520,  7.5569,  5.7439,
        21.3628,  9.1890, 18.3597,  7.0356, 12.9729, 15.3149,  6.2222, 13.5247,
        22.5464, 10.7035,  7.6174, 26.4133, 11.7918,  4.5311,  5.3151,  6.3509,
        19.3479,  5.9551, 20.0892, 14.9120,  6.6444,  5.1656,  9.5820, 21.9490,
        10.6488,  5.3400,  8.6348,  5.3063, 12.3621,  7.8471,  7.8580,  5.7528,
        13.2064, 26.0215, 22.0097,  6.2335,  2.2354,  4.9128,  9.7905,  5.9381,
         2.6086,  5.7205,  6.2482, 22.5479, 26.1876, 24.3977,  9.0030, 10.2115],
       device='cuda:0', grad_fn=<NegBackward>)
170 60.15625 tensor([14.4986,  5.6196, 23.1749, 29.4691,  5.0922, 27.4839, 24.1238,  7.8778,
        23.8060, 21.3797,  6.6853,  7.4900, 10.9805,  9.9663,  6.8730,  9.4371,
         5.0243,  8.5387,  7.5213,  5.8159,  7.4430,  6.1973, 18.9712, 23.7577,
        16.9596,  7.8468,  6.5211,  6.7044, 22.1358, 24.0571,  5.7414, 20.1141,
        14.6451,  7.3548,  8.6022, 21.1550, 12.5161,  7.7126,  5.3817, 19.9134,
         6.3333,  8.4890,  6.0113, 20.9140,  4.3449,  9.1348, 10.0686,  4.7841,
        16.7179,  6.6452,  5.4862, 26.3264,  4.3424, 10.1723, 15.8686,  9.3622,
        29.8959, 17.3888, 12.8264,  4.6383,  4.1518,  8.7710,  7.3147,  9.6255,
         9.4309,  5.3744, 13.3796,  7.7796, 14.7962,  3.7510, 19.5254, 21.8387,
         5.3631, 14.0971,  2.8180,  8.1282, 27.1851,  5.4721,  7.5755,  5.7660,
        21.3842,  9.2289, 18.3963,  7.0561, 12.9975, 15.3376,  6.2396, 13.5450,
        22.5768, 10.7250,  7.6419, 26.4353, 11.8082,  4.5441,  5.3297,  6.3761,
        19.3659,  5.9810, 20.1282, 14.9354,  6.6635,  5.1808,  9.6124, 21.9707,
        10.6759,  5.3633,  8.6547,  5.3237, 12.3867,  7.8667,  7.8749,  5.7696,
        13.2272, 26.0550, 22.0328,  6.2581,  2.2408,  4.9283,  9.8279,  5.9570,
         2.6166,  5.7358,  6.2736, 22.5745, 26.2086, 24.4280,  9.0250, 10.2456],
       device='cuda:0', grad_fn=<NegBackward>)
171 60.15625 tensor([14.5291,  5.6415, 23.2125, 29.4951,  5.1052, 27.5089, 24.1510,  7.8964,
        23.8235, 21.3992,  6.7038,  7.5195, 11.0031,  9.9848,  6.8939,  9.4559,
         5.0374,  8.5594,  7.5382,  5.8302,  7.4634,  6.2133, 19.0019, 23.7918,
        16.9882,  7.8685,  6.5451,  6.7211, 22.1655, 24.0951,  5.7563, 20.1442,
        14.6717,  7.3758,  8.6234, 21.1918, 12.5677,  7.7323,  5.4028, 19.9353,
         6.3501,  8.5080,  6.0360, 20.9428,  4.3579,  9.1754, 10.1047,  4.7940,
        16.7357,  6.6662,  5.5093, 26.3531,  4.3615, 10.1969, 15.8912,  9.3863,
        29.9464, 17.4151, 12.8542,  4.6515,  4.1646,  8.7971,  7.3308,  9.6609,
         9.4592,  5.3898, 13.4017,  7.8007, 14.8208,  3.7671, 19.5575, 21.8674,
         5.3794, 14.1175,  2.8240,  8.1467, 27.2074,  5.4920,  7.5939,  5.7881,
        21.4058,  9.2694, 18.4336,  7.0766, 13.0224, 15.3606,  6.2563, 13.5650,
        22.6071, 10.7466,  7.6659, 26.4576, 11.8242,  4.5572,  5.3446,  6.4015,
        19.3838,  6.0066, 20.1670, 14.9583,  6.6833,  5.1957,  9.6427, 21.9919,
        10.7020,  5.3866,  8.6743,  5.3412, 12.4115,  7.8860,  7.8924,  5.7866,
        13.2477, 26.0883, 22.0559,  6.2828,  2.2461,  4.9443,  9.8645,  5.9761,
         2.6241,  5.7505,  6.2988, 22.6002, 26.2290, 24.4581,  9.0467, 10.2792],
       device='cuda:0', grad_fn=<NegBackward>)
172 60.15625 tensor([14.5601,  5.6629, 23.2512, 29.5200,  5.1182, 27.5335, 24.1779,  7.9146,
        23.8412, 21.4183,  6.7220,  7.5482, 11.0250, 10.0035,  6.9149,  9.4751,
         5.0504,  8.5803,  7.5555,  5.8446,  7.4840,  6.2289, 19.0328, 23.8245,
        17.0175,  7.8904,  6.5693,  6.7381, 22.1939, 24.1322,  5.7711, 20.1730,
        14.6978,  7.3964,  8.6444, 21.2282, 12.6177,  7.7518,  5.4236, 19.9573,
         6.3672,  8.5269,  6.0604, 20.9706,  4.3712,  9.2158, 10.1416,  4.8037,
        16.7544,  6.6870,  5.5327, 26.3794,  4.3805, 10.2217, 15.9134,  9.4100,
        29.9959, 17.4417, 12.8826,  4.6645,  4.1773,  8.8220,  7.3468,  9.6962,
         9.4863,  5.4050, 13.4236,  7.8221, 14.8445,  3.7834, 19.5895, 21.8954,
         5.3960, 14.1372,  2.8297,  8.1643, 27.2301,  5.5124,  7.6118,  5.8097,
        21.4276,  9.3087, 18.4697,  7.0963, 13.0469, 15.3832,  6.2726, 13.5848,
        22.6367, 10.7679,  7.6903, 26.4791, 11.8401,  4.5701,  5.3598,  6.4266,
        19.4018,  6.0322, 20.2065, 14.9812,  6.7029,  5.2105,  9.6724, 22.0123,
        10.7283,  5.4101,  8.6932,  5.3579, 12.4359,  7.9053,  7.9097,  5.8036,
        13.2679, 26.1207, 22.0786,  6.3080,  2.2515,  4.9602,  9.9012,  5.9950,
         2.6319,  5.7655,  6.3246, 22.6259, 26.2495, 24.4880,  9.0684, 10.3134],
       device='cuda:0', grad_fn=<NegBackward>)
173 60.9375 tensor([14.5919,  5.6845, 23.2884, 29.5442,  5.1313, 27.5573, 24.2045,  7.9329,
        23.8592, 21.4372,  6.7400,  7.5763, 11.0472, 10.0221,  6.9358,  9.4942,
         5.0634,  8.6011,  7.5724,  5.8588,  7.5041,  6.2446, 19.0641, 23.8573,
        17.0462,  7.9116,  6.5938,  6.7549, 22.2220, 24.1680,  5.7858, 20.2016,
        14.7240,  7.4178,  8.6650, 21.2644, 12.6684,  7.7710,  5.4443, 19.9789,
         6.3842,  8.5456,  6.0848, 20.9984,  4.3843,  9.2556, 10.1780,  4.8132,
        16.7720,  6.7078,  5.5560, 26.4060,  4.3998, 10.2464, 15.9352,  9.4339,
        30.0475, 17.4684, 12.9097,  4.6776,  4.1899,  8.8471,  7.3632,  9.7317,
         9.5128,  5.4204, 13.4461,  7.8431, 14.8692,  3.7996, 19.6219, 21.9240,
         5.4124, 14.1565,  2.8361,  8.1817, 27.2519,  5.5330,  7.6296,  5.8308,
        21.4490,  9.3461, 18.5054,  7.1153, 13.0719, 15.4055,  6.2885, 13.6046,
        22.6653, 10.7896,  7.7143, 26.5008, 11.8560,  4.5830,  5.3748,  6.4515,
        19.4196,  6.0584, 20.2455, 15.0038,  6.7225,  5.2252,  9.7016, 22.0327,
        10.7537,  5.4333,  8.7115,  5.3744, 12.4602,  7.9240,  7.9267,  5.8205,
        13.2878, 26.1535, 22.1015,  6.3329,  2.2569,  4.9762,  9.9380,  6.0138,
         2.6397,  5.7800,  6.3497, 22.6516, 26.2696, 24.5176,  9.0899, 10.3480],
       device='cuda:0', grad_fn=<NegBackward>)
174 60.9375 tensor([14.6234,  5.7061, 23.3245, 29.5675,  5.1439, 27.5818, 24.2298,  7.9515,
        23.8773, 21.4560,  6.7578,  7.6056, 11.0694, 10.0407,  6.9564,  9.5135,
         5.0764,  8.6218,  7.5891,  5.8728,  7.5242,  6.2604, 19.0958, 23.8903,
        17.0746,  7.9334,  6.6185,  6.7718, 22.2499, 24.2037,  5.8001, 20.2291,
        14.7494,  7.4389,  8.6854, 21.2997, 12.7158,  7.7904,  5.4652, 20.0004,
         6.4014,  8.5646,  6.1098, 21.0269,  4.3972,  9.2950, 10.2132,  4.8226,
        16.7899,  6.7276,  5.5793, 26.4317,  4.4190, 10.2704, 15.9568,  9.4573,
        30.0969, 17.4948, 12.9352,  4.6908,  4.2027,  8.8715,  7.3795,  9.7670,
         9.5393,  5.4361, 13.4678,  7.8641, 14.8936,  3.8156, 19.6527, 21.9522,
         5.4288, 14.1764,  2.8420,  8.1988, 27.2745,  5.5537,  7.6475,  5.8515,
        21.4704,  9.3827, 18.5406,  7.1344, 13.0961, 15.4276,  6.3047, 13.6240,
        22.6933, 10.8118,  7.7387, 26.5223, 11.8716,  4.5959,  5.3896,  6.4762,
        19.4377,  6.0849, 20.2846, 15.0261,  6.7421,  5.2401,  9.7309, 22.0525,
        10.7797,  5.4561,  8.7295,  5.3907, 12.4846,  7.9424,  7.9441,  5.8371,
        13.3076, 26.1861, 22.1244,  6.3570,  2.2624,  4.9925,  9.9751,  6.0333,
         2.6478,  5.7942,  6.3742, 22.6766, 26.2893, 24.5460,  9.1115, 10.3820],
       device='cuda:0', grad_fn=<NegBackward>)
175 61.71875 tensor([14.6544,  5.7276, 23.3613, 29.5923,  5.1562, 27.6052, 24.2549,  7.9697,
        23.8951, 21.4749,  6.7755,  7.6351, 11.0915, 10.0593,  6.9769,  9.5326,
         5.0894,  8.6433,  7.6063,  5.8868,  7.5432,  6.2763, 19.1268, 23.9230,
        17.1038,  7.9548,  6.6428,  6.7884, 22.2773, 24.2396,  5.8142, 20.2572,
        14.7756,  7.4601,  8.7058, 21.3355, 12.7620,  7.8093,  5.4866, 20.0217,
         6.4184,  8.5832,  6.1351, 21.0545,  4.4101,  9.3343, 10.2485,  4.8321,
        16.8071,  6.7474,  5.6022, 26.4575,  4.4378, 10.2945, 15.9786,  9.4803,
        30.1456, 17.5218, 12.9601,  4.7042,  4.2156,  8.8958,  7.3958,  9.8016,
         9.5663,  5.4517, 13.4892,  7.8850, 14.9175,  3.8317, 19.6851, 21.9804,
         5.4453, 14.1966,  2.8484,  8.2156, 27.2967,  5.5744,  7.6655,  5.8721,
        21.4919,  9.4197, 18.5748,  7.1532, 13.1199, 15.4501,  6.3200, 13.6429,
        22.7204, 10.8332,  7.7628, 26.5434, 11.8873,  4.6085,  5.4045,  6.5002,
        19.4555,  6.1109, 20.3246, 15.0488,  6.7614,  5.2549,  9.7603, 22.0721,
        10.8051,  5.4790,  8.7475,  5.4068, 12.5095,  7.9606,  7.9609,  5.8535,
        13.3274, 26.2182, 22.1472,  6.3810,  2.2680,  5.0088, 10.0120,  6.0525,
         2.6561,  5.8084,  6.3987, 22.7013, 26.3088, 24.5754,  9.1327, 10.4160],
       device='cuda:0', grad_fn=<NegBackward>)
176 61.71875 tensor([14.6872,  5.7488, 23.3972, 29.6161,  5.1684, 27.6281, 24.2799,  7.9878,
        23.9124, 21.4935,  6.7931,  7.6650, 11.1132, 10.0778,  6.9970,  9.5516,
         5.1023,  8.6644,  7.6233,  5.9011,  7.5618,  6.2924, 19.1575, 23.9560,
        17.1321,  7.9755,  6.6664,  6.8047, 22.3044, 24.2746,  5.8286, 20.2859,
        14.8030,  7.4805,  8.7260, 21.3718, 12.8072,  7.8282,  5.5082, 20.0429,
         6.4352,  8.6018,  6.1598, 21.0809,  4.4229,  9.3730, 10.2837,  4.8414,
        16.8246,  6.7672,  5.6251, 26.4833,  4.4562, 10.3183, 15.9996,  9.5029,
        30.1936, 17.5485, 12.9849,  4.7175,  4.2287,  8.9201,  7.4121,  9.8365,
         9.5937,  5.4670, 13.5123,  7.9055, 14.9428,  3.8478, 19.7165, 22.0083,
         5.4624, 14.2166,  2.8546,  8.2321, 27.3190,  5.5956,  7.6838,  5.8930,
        21.5133,  9.4566, 18.6094,  7.1718, 13.1434, 15.4737,  6.3360, 13.6618,
        22.7470, 10.8548,  7.7869, 26.5646, 11.9033,  4.6210,  5.4196,  6.5240,
        19.4733,  6.1367, 20.3651, 15.0706,  6.7805,  5.2696,  9.7891, 22.0916,
        10.8305,  5.5029,  8.7653,  5.4226, 12.5344,  7.9786,  7.9775,  5.8696,
        13.3468, 26.2502, 22.1702,  6.4045,  2.2736,  5.0250, 10.0485,  6.0723,
         2.6638,  5.8224,  6.4227, 22.7257, 26.3279, 24.6048,  9.1538, 10.4497],
       device='cuda:0', grad_fn=<NegBackward>)
177 61.71875 tensor([14.7178,  5.7698, 23.4333, 29.6409,  5.1803, 27.6512, 24.3050,  8.0062,
        23.9297, 21.5123,  6.8106,  7.6947, 11.1348, 10.0960,  7.0168,  9.5705,
         5.1154,  8.6851,  7.6406,  5.9152,  7.5805,  6.3084, 19.1886, 23.9891,
        17.1613,  7.9960,  6.6898,  6.8210, 22.3326, 24.3099,  5.8429, 20.3139,
        14.8297,  7.5002,  8.7458, 21.4079, 12.8515,  7.8470,  5.5309, 20.0641,
         6.4519,  8.6208,  6.1841, 21.1077,  4.4356,  9.4111, 10.3180,  4.8505,
        16.8422,  6.7868,  5.6480, 26.5082,  4.4751, 10.3421, 16.0204,  9.5251,
        30.2416, 17.5757, 13.0097,  4.7309,  4.2422,  8.9438,  7.4286,  9.8710,
         9.6206,  5.4817, 13.5354,  7.9258, 14.9677,  3.8638, 19.7483, 22.0353,
         5.4796, 14.2363,  2.8607,  8.2486, 27.3408,  5.6167,  7.7027,  5.9138,
        21.5344,  9.4937, 18.6432,  7.1902, 13.1668, 15.4967,  6.3523, 13.6804,
        22.7737, 10.8758,  7.8105, 26.5853, 11.9187,  4.6335,  5.4350,  6.5471,
        19.4911,  6.1620, 20.4046, 15.0923,  6.7997,  5.2842,  9.8177, 22.1111,
        10.8558,  5.5261,  8.7830,  5.4385, 12.5596,  7.9967,  7.9944,  5.8856,
        13.3667, 26.2810, 22.1929,  6.4278,  2.2798,  5.0410, 10.0834,  6.0915,
         2.6720,  5.8363,  6.4468, 22.7495, 26.3468, 24.6335,  9.1752, 10.4836],
       device='cuda:0', grad_fn=<NegBackward>)
178 62.5 tensor([14.7486,  5.7905, 23.4688, 29.6658,  5.1921, 27.6741, 24.3302,  8.0251,
