         2.2672,  1.9592,  4.7218,  7.6911,  3.3361,  5.1071,  2.2456,  4.7977,
         2.8738,  4.6682,  5.5108,  2.9030,  6.1912,  1.6615, -0.0268,  3.6693,
         6.1385,  3.4652,  2.2593,  6.0657, -0.0004,  2.1589,  4.0812,  1.8376],
       device='cuda:0', grad_fn=<NegBackward>)
159 19.53125 tensor([ 2.8796,  2.0507,  3.2329,  2.5145,  2.0267,  1.0407,  5.7204, 10.9865,
         2.6916,  3.3374,  3.9338,  2.7421,  3.9301,  1.8207,  3.8006,  1.5077,
         1.8922,  2.0206,  4.9156,  4.2308,  4.4757,  2.5616,  3.0966, -0.0258,
         1.8628,  2.7843,  3.0148,  3.3382,  2.3600,  4.3453,  2.9598,  3.3842,
         2.5396,  6.7369,  2.3843,  2.5129,  2.5393,  2.4011,  2.9112,  3.1470,
         3.2719,  3.9523,  2.9698,  2.4417,  3.8990,  3.0572,  3.6279,  3.7447,
         2.6048,  3.0023,  3.2085, -0.0131,  5.0812,  1.9382,  5.1475,  3.0745,
         1.8538, -0.0010,  2.9775,  2.6964,  2.7790,  2.7154,  2.7826,  3.6509,
         2.9656,  1.6896,  3.3390,  3.5352,  3.8587,  5.6062,  2.6042,  4.5270,
         3.2846,  4.3041,  6.4138,  4.9674,  2.7317,  3.6110,  2.8102,  2.5522,
         3.7406,  6.2383,  5.2296,  2.5415, -0.0172,  1.8611,  2.2579,  4.3983,
         3.6518, -0.0156,  3.1787,  6.9892,  3.7775, -0.0297, -0.0028,  4.3009,
         3.9561,  7.5587,  1.6117,  3.6239,  3.1366,  4.6418,  4.1479,  1.9278,
         2.2727,  1.9639,  4.7278,  7.7130,  3.3455,  5.1177,  2.2544,  4.8091,
         2.8798,  4.6760,  5.5246,  2.9079,  6.2011,  1.6653, -0.0268,  3.6758,
         6.1528,  3.4751,  2.2642,  6.0756, -0.0004,  2.1662,  4.0875,  1.8441],
       device='cuda:0', grad_fn=<NegBackward>)
160 19.53125 tensor([ 2.8844,  2.0539,  3.2434,  2.5210,  2.0314,  1.0434,  5.7360, 10.9986,
         2.6989,  3.3416,  3.9457,  2.7472,  3.9415,  1.8262,  3.8109,  1.5128,
         1.8964,  2.0251,  4.9268,  4.2389,  4.4852,  2.5694,  3.1024, -0.0258,
         1.8702,  2.7922,  3.0217,  3.3474,  2.3657,  4.3518,  2.9711,  3.3911,
         2.5447,  6.7514,  2.3902,  2.5198,  2.5443,  2.4053,  2.9220,  3.1523,
         3.2776,  3.9738,  2.9761,  2.4475,  3.9046,  3.0646,  3.6340,  3.7515,
         2.6098,  3.0087,  3.2134, -0.0131,  5.0942,  1.9443,  5.1609,  3.0820,
         1.8583, -0.0010,  2.9837,  2.7028,  2.7845,  2.7209,  2.7901,  3.6591,
         2.9714,  1.6938,  3.3453,  3.5431,  3.8679,  5.6159,  2.6121,  4.5375,
         3.2898,  4.3156,  6.4278,  4.9899,  2.7383,  3.6177,  2.8168,  2.5591,
         3.7567,  6.2477,  5.2418,  2.5500, -0.0172,  1.8672,  2.2651,  4.4069,
         3.6617, -0.0156,  3.1891,  7.0022,  3.7867, -0.0297, -0.0028,  4.3074,
         3.9642,  7.5665,  1.6146,  3.6318,  3.1500,  4.6489,  4.1579,  1.9335,
         2.2782,  1.9685,  4.7338,  7.7347,  3.3549,  5.1284,  2.2633,  4.8205,
         2.8859,  4.6838,  5.5384,  2.9127,  6.2110,  1.6692, -0.0268,  3.6823,
         6.1668,  3.4857,  2.2691,  6.0855, -0.0004,  2.1736,  4.0939,  1.8505],
       device='cuda:0', grad_fn=<NegBackward>)
161 19.53125 tensor([ 2.8891,  2.0572,  3.2540,  2.5276,  2.0360,  1.0461,  5.7516, 11.0107,
         2.7062,  3.3457,  3.9577,  2.7520,  3.9527,  1.8317,  3.8214,  1.5179,
         1.9005,  2.0296,  4.9376,  4.2466,  4.4946,  2.5770,  3.1082, -0.0258,
         1.8776,  2.7995,  3.0284,  3.3568,  2.3713,  4.3583,  2.9824,  3.3982,
         2.5497,  6.7652,  2.3960,  2.5266,  2.5492,  2.4095,  2.9330,  3.1576,
         3.2833,  3.9954,  2.9824,  2.4533,  3.9103,  3.0719,  3.6401,  3.7582,
         2.6146,  3.0153,  3.2182, -0.0131,  5.1069,  1.9504,  5.1737,  3.0894,
         1.8627, -0.0010,  2.9898,  2.7091,  2.7900,  2.7263,  2.7974,  3.6673,
         2.9773,  1.6979,  3.3515,  3.5510,  3.8770,  5.6255,  2.6202,  4.5479,
         3.2950,  4.3268,  6.4416,  5.0127,  2.7448,  3.6244,  2.8234,  2.5659,
         3.7726,  6.2571,  5.2538,  2.5585, -0.0172,  1.8733,  2.2722,  4.4155,
         3.6717, -0.0155,  3.1994,  7.0152,  3.7958, -0.0297, -0.0028,  4.3138,
         3.9722,  7.5743,  1.6176,  3.6393,  3.1634,  4.6555,  4.1679,  1.9391,
         2.2837,  1.9734,  4.7399,  7.7557,  3.3642,  5.1389,  2.2722,  4.8323,
         2.8918,  4.6916,  5.5521,  2.9174,  6.2207,  1.6730, -0.0268,  3.6886,
         6.1807,  3.4961,  2.2743,  6.0953, -0.0004,  2.1809,  4.1003,  1.8570],
       device='cuda:0', grad_fn=<NegBackward>)
162 19.53125 tensor([ 2.8937,  2.0604,  3.2643,  2.5341,  2.0406,  1.0489,  5.7673, 11.0226,
         2.7134,  3.3496,  3.9697,  2.7570,  3.9639,  1.8372,  3.8321,  1.5230,
         1.9045,  2.0341,  4.9485,  4.2544,  4.5037,  2.5841,  3.1140, -0.0258,
         1.8849,  2.8064,  3.0350,  3.3662,  2.3767,  4.3647,  2.9938,  3.4051,
         2.5547,  6.7793,  2.4017,  2.5334,  2.5541,  2.4137,  2.9439,  3.1629,
         3.2889,  4.0168,  2.9888,  2.4591,  3.9160,  3.0791,  3.6460,  3.7649,
         2.6195,  3.0218,  3.2230, -0.0131,  5.1197,  1.9565,  5.1855,  3.0967,
         1.8670, -0.0010,  2.9958,  2.7154,  2.7956,  2.7320,  2.8044,  3.6755,
         2.9830,  1.7019,  3.3577,  3.5589,  3.8862,  5.6351,  2.6284,  4.5582,
         3.3002,  4.3379,  6.4555,  5.0358,  2.7513,  3.6310,  2.8299,  2.5728,
         3.7884,  6.2662,  5.2654,  2.5670, -0.0172,  1.8794,  2.2795,  4.4241,
         3.6816, -0.0155,  3.2098,  7.0280,  3.8049, -0.0297, -0.0028,  4.3202,
         3.9803,  7.5821,  1.6205,  3.6467,  3.1767,  4.6622,  4.1779,  1.9445,
         2.2893,  1.9780,  4.7459,  7.7765,  3.3736,  5.1494,  2.2811,  4.8440,
         2.8976,  4.6992,  5.5657,  2.9220,  6.2302,  1.6768, -0.0268,  3.6949,
         6.1947,  3.5067,  2.2795,  6.1048, -0.0004,  2.1882,  4.1066,  1.8634],
       device='cuda:0', grad_fn=<NegBackward>)
163 19.53125 tensor([ 2.8983,  2.0636,  3.2746,  2.5404,  2.0451,  1.0515,  5.7828, 11.0345,
         2.7206,  3.3536,  3.9817,  2.7621,  3.9750,  1.8428,  3.8422,  1.5284,
         1.9086,  2.0386,  4.9593,  4.2621,  4.5128,  2.5912,  3.1198, -0.0258,
         1.8925,  2.8129,  3.0415,  3.3757,  2.3818,  4.3711,  3.0053,  3.4118,
         2.5596,  6.7929,  2.4073,  2.5401,  2.5589,  2.4179,  2.9549,  3.1682,
         3.2945,  4.0380,  2.9958,  2.4648,  3.9217,  3.0864,  3.6520,  3.7718,
         2.6244,  3.0283,  3.2277, -0.0131,  5.1322,  1.9626,  5.1971,  3.1041,
         1.8707, -0.0010,  3.0018,  2.7217,  2.8010,  2.7375,  2.8115,  3.6837,
         2.9888,  1.7060,  3.3640,  3.5667,  3.8954,  5.6446,  2.6365,  4.5685,
         3.3053,  4.3490,  6.4694,  5.0582,  2.7577,  3.6376,  2.8364,  2.5796,
         3.8041,  6.2756,  5.2771,  2.5756, -0.0172,  1.8853,  2.2867,  4.4324,
         3.6914, -0.0155,  3.2202,  7.0408,  3.8140, -0.0297, -0.0028,  4.3264,
         3.9882,  7.5899,  1.6234,  3.6541,  3.1901,  4.6690,  4.1878,  1.9498,
         2.2951,  1.9827,  4.7518,  7.7972,  3.3830,  5.1598,  2.2900,  4.8556,
         2.9034,  4.7067,  5.5793,  2.9265,  6.2397,  1.6806, -0.0267,  3.7011,
         6.2085,  3.5172,  2.2846,  6.1143, -0.0004,  2.1955,  4.1129,  1.8698],
       device='cuda:0', grad_fn=<NegBackward>)
164 19.53125 tensor([ 2.9028,  2.0669,  3.2848,  2.5467,  2.0496,  1.0543,  5.7982, 11.0464,
         2.7278,  3.3574,  3.9938,  2.7671,  3.9863,  1.8484,  3.8514,  1.5339,
         1.9126,  2.0430,  4.9699,  4.2698,  4.5217,  2.5982,  3.1256, -0.0257,
         1.9001,  2.8195,  3.0480,  3.3853,  2.3869,  4.3775,  3.0169,  3.4185,
         2.5645,  6.8069,  2.4128,  2.5469,  2.5637,  2.4220,  2.9656,  3.1735,
         3.3001,  4.0592,  3.0027,  2.4705,  3.9273,  3.0936,  3.6581,  3.7787,
         2.6293,  3.0348,  3.2322, -0.0131,  5.1448,  1.9687,  5.2083,  3.1113,
         1.8743, -0.0010,  3.0078,  2.7278,  2.8065,  2.7428,  2.8184,  3.6918,
         2.9944,  1.7099,  3.3702,  3.5745,  3.9043,  5.6540,  2.6445,  4.5787,
         3.3104,  4.3601,  6.4832,  5.0802,  2.7640,  3.6441,  2.8429,  2.5864,
         3.8200,  6.2848,  5.2888,  2.5842, -0.0172,  1.8914,  2.2939,  4.4407,
         3.7011, -0.0155,  3.2306,  7.0535,  3.8232, -0.0297, -0.0028,  4.3326,
         3.9963,  7.5978,  1.6262,  3.6615,  3.2034,  4.6759,  4.1976,  1.9550,
         2.3008,  1.9873,  4.7578,  7.8176,  3.3921,  5.1700,  2.2989,  4.8672,
         2.9092,  4.7142,  5.5933,  2.9308,  6.2492,  1.6843, -0.0267,  3.7073,
         6.2222,  3.5274,  2.2898,  6.1238, -0.0004,  2.2027,  4.1192,  1.8761],
       device='cuda:0', grad_fn=<NegBackward>)
165 19.53125 tensor([ 2.9071,  2.0702,  3.2947,  2.5530,  2.0541,  1.0570,  5.8137, 11.0582,
         2.7348,  3.3613,  4.0063,  2.7722,  3.9979,  1.8539,  3.8606,  1.5394,
         1.9167,  2.0475,  4.9804,  4.2776,  4.5306,  2.6052,  3.1314, -0.0257,
         1.9076,  2.8261,  3.0544,  3.3950,  2.3920,  4.3837,  3.0284,  3.4252,
         2.5693,  6.8205,  2.4183,  2.5537,  2.5685,  2.4262,  2.9764,  3.1788,
         3.3056,  4.0802,  3.0095,  2.4763,  3.9329,  3.1008,  3.6640,  3.7857,
         2.6340,  3.0415,  3.2367, -0.0131,  5.1573,  1.9747,  5.2193,  3.1185,
         1.8779, -0.0010,  3.0137,  2.7339,  2.8119,  2.7481,  2.8252,  3.6999,
         3.0000,  1.7137,  3.3764,  3.5823,  3.9129,  5.6634,  2.6523,  4.5888,
         3.3156,  4.3712,  6.4966,  5.1013,  2.7703,  3.6505,  2.8495,  2.5931,
         3.8357,  6.2939,  5.3006,  2.5926, -0.0172,  1.8975,  2.3011,  4.4494,
         3.7106, -0.0155,  3.2410,  7.0661,  3.8323, -0.0297, -0.0028,  4.3388,
         4.0044,  7.6055,  1.6291,  3.6688,  3.2170,  4.6827,  4.2069,  1.9599,
         2.3065,  1.9920,  4.7638,  7.8378,  3.4012,  5.1804,  2.3076,  4.8785,
         2.9151,  4.7218,  5.6072,  2.9351,  6.2586,  1.6879, -0.0267,  3.7135,
         6.2358,  3.5377,  2.2950,  6.1333, -0.0004,  2.2098,  4.1255,  1.8824],
       device='cuda:0', grad_fn=<NegBackward>)
166 19.53125 tensor([ 2.9116,  2.0736,  3.3044,  2.5594,  2.0586,  1.0597,  5.8291, 11.0700,
         2.7417,  3.3652,  4.0189,  2.7773,  4.0097,  1.8593,  3.8697,  1.5449,
         1.9207,  2.0519,  4.9908,  4.2852,  4.5393,  2.6122,  3.1372, -0.0257,
         1.9150,  2.8328,  3.0610,  3.4047,  2.3971,  4.3899,  3.0391,  3.4317,
         2.5740,  6.8344,  2.4239,  2.5605,  2.5731,  2.4302,  2.9871,  3.1840,
         3.3109,  4.1012,  3.0164,  2.4822,  3.9385,  3.1079,  3.6699,  3.7925,
         2.6388,  3.0480,  3.2411, -0.0131,  5.1697,  1.9806,  5.2303,  3.1258,
         1.8816, -0.0010,  3.0196,  2.7399,  2.8173,  2.7535,  2.8320,  3.7080,
         3.0056,  1.7175,  3.3825,  3.5901,  3.9215,  5.6726,  2.6601,  4.5987,
         3.3206,  4.3824,  6.5103,  5.1222,  2.7765,  3.6569,  2.8560,  2.5997,
         3.8514,  6.3030,  5.3127,  2.6012, -0.0172,  1.9034,  2.3082,  4.4580,
         3.7202, -0.0155,  3.2514,  7.0774,  3.8413, -0.0296, -0.0028,  4.3450,
         4.0125,  7.6132,  1.6320,  3.6763,  3.2298,  4.6895,  4.2157,  1.9647,
         2.3121,  1.9966,  4.7697,  7.8578,  3.4100,  5.1909,  2.3164,  4.8896,
         2.9210,  4.7292,  5.6209,  2.9394,  6.2682,  1.6915, -0.0267,  3.7196,
         6.2493,  3.5479,  2.3001,  6.1428, -0.0004,  2.2166,  4.1317,  1.8887],
       device='cuda:0', grad_fn=<NegBackward>)
167 20.3125 tensor([ 2.9160,  2.0768,  3.3140,  2.5655,  2.0631,  1.0625,  5.8446, 11.0816,
         2.7487,  3.3692,  4.0311,  2.7824,  4.0215,  1.8647,  3.8789,  1.5503,
         1.9249,  2.0563,  5.0015,  4.2930,  4.5479,  2.6194,  3.1430, -0.0257,
         1.9225,  2.8394,  3.0674,  3.4143,  2.4021,  4.3960,  3.0497,  3.4384,
         2.5787,  6.8479,  2.4299,  2.5672,  2.5777,  2.4342,  2.9978,  3.1892,
         3.3162,  4.1205,  3.0233,  2.4882,  3.9439,  3.1150,  3.6758,  3.7989,
         2.6435,  3.0546,  3.2456, -0.0131,  5.1818,  1.9865,  5.2414,  3.1330,
         1.8852, -0.0010,  3.0256,  2.7458,  2.8227,  2.7587,  2.8389,  3.7159,
         3.0113,  1.7213,  3.3885,  3.5977,  3.9302,  5.6815,  2.6679,  4.6086,
         3.3257,  4.3936,  6.5238,  5.1432,  2.7827,  3.6632,  2.8624,  2.6062,
         3.8671,  6.3121,  5.3247,  2.6097, -0.0172,  1.9092,  2.3151,  4.4668,
         3.7297, -0.0155,  3.2616,  7.0885,  3.8501, -0.0296, -0.0028,  4.3511,
         4.0205,  7.6208,  1.6349,  3.6837,  3.2426,  4.6970,  4.2244,  1.9694,
         2.3178,  2.0013,  4.7756,  7.8776,  3.4186,  5.2013,  2.3249,  4.9007,
         2.9267,  4.7367,  5.6345,  2.9437,  6.2778,  1.6951, -0.0267,  3.7256,
         6.2628,  3.5581,  2.3052,  6.1521, -0.0004,  2.2234,  4.1380,  1.8947],
       device='cuda:0', grad_fn=<NegBackward>)
168 20.3125 tensor([ 2.9201,  2.0802,  3.3235,  2.5717,  2.0677,  1.0652,  5.8601, 11.0933,
         2.7560,  3.3730,  4.0432,  2.7875,  4.0333,  1.8702,  3.8884,  1.5559,
         1.9290,  2.0605,  5.0121,  4.3006,  4.5566,  2.6265,  3.1487, -0.0257,
         1.9299,  2.8459,  3.0738,  3.4235,  2.4070,  4.4022,  3.0607,  3.4450,
         2.5833,  6.8612,  2.4358,  2.5739,  2.5824,  2.4383,  3.0084,  3.1944,
         3.3215,  4.1394,  3.0302,  2.4941,  3.9494,  3.1221,  3.6819,  3.8053,
         2.6481,  3.0611,  3.2501, -0.0131,  5.1939,  1.9923,  5.2523,  3.1401,
         1.8888, -0.0010,  3.0315,  2.7518,  2.8281,  2.7640,  2.8458,  3.7236,
         3.0170,  1.7250,  3.3947,  3.6054,  3.9391,  5.6902,  2.6757,  4.6185,
         3.3308,  4.4047,  6.5370,  5.1643,  2.7889,  3.6696,  2.8689,  2.6127,
         3.8831,  6.3211,  5.3363,  2.6184, -0.0172,  1.9149,  2.3219,  4.4755,
         3.7386, -0.0155,  3.2718,  7.0995,  3.8589, -0.0296, -0.0028,  4.3571,
         4.0285,  7.6284,  1.6379,  3.6911,  3.2551,  4.7044,  4.2331,  1.9742,
         2.3235,  2.0060,  4.7815,  7.8974,  3.4273,  5.2115,  2.3334,  4.9119,
         2.9325,  4.7441,  5.6480,  2.9481,  6.2873,  1.6986, -0.0267,  3.7315,
         6.2761,  3.5690,  2.3103,  6.1615, -0.0004,  2.2303,  4.1444,  1.9004],
       device='cuda:0', grad_fn=<NegBackward>)
169 20.3125 tensor([ 2.9243,  2.0836,  3.3329,  2.5778,  2.0722,  1.0680,  5.8755, 11.1050,
         2.7634,  3.3766,  4.0555,  2.7924,  4.0453,  1.8755,  3.8978,  1.5614,
         1.9331,  2.0646,  5.0225,  4.3083,  4.5652,  2.6337,  3.1544, -0.0257,
         1.9375,  2.8524,  3.0805,  3.4322,  2.4118,  4.4083,  3.0718,  3.4515,
         2.5878,  6.8739,  2.4416,  2.5806,  2.5870,  2.4424,  3.0187,  3.1996,
         3.3268,  4.1583,  3.0370,  2.5000,  3.9549,  3.1292,  3.6878,  3.8119,
         2.6526,  3.0675,  3.2546, -0.0131,  5.2059,  1.9982,  5.2630,  3.1474,
         1.8925, -0.0010,  3.0373,  2.7577,  2.8335,  2.7693,  2.8526,  3.7314,
         3.0225,  1.7287,  3.4008,  3.6129,  3.9480,  5.6988,  2.6834,  4.6282,
         3.3359,  4.4157,  6.5502,  5.1854,  2.7950,  3.6759,  2.8752,  2.6192,
         3.8986,  6.3299,  5.3478,  2.6268, -0.0172,  1.9208,  2.3286,  4.4841,
         3.7474, -0.0155,  3.2819,  7.1101,  3.8677, -0.0296, -0.0028,  4.3632,
         4.0366,  7.6358,  1.6408,  3.6984,  3.2676,  4.7117,  4.2419,  1.9789,
         2.3290,  2.0107,  4.7873,  7.9174,  3.4359,  5.2217,  2.3416,  4.9229,
         2.9382,  4.7515,  5.6611,  2.9524,  6.2968,  1.7020, -0.0267,  3.7374,
         6.2894,  3.5797,  2.3154,  6.1710, -0.0004,  2.2371,  4.1508,  1.9061],
       device='cuda:0', grad_fn=<NegBackward>)
170 20.3125 tensor([ 2.9284,  2.0870,  3.3421,  2.5838,  2.0768,  1.0709,  5.8909, 11.1168,
         2.7707,  3.3803,  4.0677,  2.7973,  4.0563,  1.8808,  3.9073,  1.5669,
         1.9373,  2.0686,  5.0330,  4.3160,  4.5737,  2.6409,  3.1602, -0.0256,
         1.9452,  2.8589,  3.0870,  3.4409,  2.4165,  4.4143,  3.0825,  3.4580,
         2.5924,  6.8858,  2.4474,  2.5874,  2.5916,  2.4465,  3.0288,  3.2047,
         3.3320,  4.1768,  3.0437,  2.5059,  3.9602,  3.1364,  3.6936,  3.8184,
         2.6571,  3.0740,  3.2592, -0.0131,  5.2180,  2.0039,  5.2737,  3.1544,
         1.8961, -0.0010,  3.0430,  2.7635,  2.8389,  2.7744,  2.8594,  3.7391,
         3.0281,  1.7324,  3.4069,  3.6205,  3.9569,  5.7074,  2.6910,  4.6379,
         3.3410,  4.4266,  6.5633,  5.2064,  2.8011,  3.6823,  2.8814,  2.6257,
         3.9144,  6.3385,  5.3592,  2.6353, -0.0172,  1.9269,  2.3354,  4.4926,
         3.7563, -0.0155,  3.2921,  7.1209,  3.8764, -0.0296, -0.0028,  4.3692,
         4.0446,  7.6427,  1.6439,  3.7057,  3.2803,  4.7189,  4.2506,  1.9836,
         2.3344,  2.0153,  4.7931,  7.9375,  3.4442,  5.2321,  2.3498,  4.9334,
         2.9439,  4.7588,  5.6740,  2.9566,  6.3063,  1.7054, -0.0266,  3.7432,
         6.3026,  3.5903,  2.3205,  6.1806, -0.0003,  2.2439,  4.1572,  1.9118],
       device='cuda:0', grad_fn=<NegBackward>)
171 20.3125 tensor([ 2.9324,  2.0903,  3.3515,  2.5898,  2.0814,  1.0737,  5.9066, 11.1282,
         2.7779,  3.3841,  4.0795,  2.8020,  4.0669,  1.8860,  3.9169,  1.5725,
         1.9414,  2.0728,  5.0432,  4.3236,  4.5820,  2.6481,  3.1659, -0.0256,
         1.9529,  2.8654,  3.0937,  3.4496,  2.4211,  4.4203,  3.0932,  3.4646,
         2.5970,  6.8975,  2.4530,  2.5941,  2.5962,  2.4508,  3.0393,  3.2099,
         3.3372,  4.1947,  3.0502,  2.5117,  3.9656,  3.1437,  3.6993,  3.8251,
         2.6614,  3.0805,  3.2638, -0.0131,  5.2302,  2.0096,  5.2843,  3.1612,
         1.8998, -0.0010,  3.0487,  2.7693,  2.8442,  2.7795,  2.8661,  3.7467,
         3.0336,  1.7361,  3.4130,  3.6281,  3.9657,  5.7158,  2.6985,  4.6471,
         3.3460,  4.4376,  6.5763,  5.2275,  2.8071,  3.6887,  2.8876,  2.6322,
         3.9292,  6.3473,  5.3708,  2.6436, -0.0172,  1.9330,  2.3420,  4.5011,
         3.7653, -0.0155,  3.3024,  7.1315,  3.8849, -0.0296, -0.0028,  4.3751,
         4.0525,  7.6495,  1.6469,  3.7130,  3.2928,  4.7260,  4.2593,  1.9882,
         2.3398,  2.0200,  4.7989,  7.9576,  3.4525,  5.2424,  2.3579,  4.9439,
         2.9496,  4.7661,  5.6867,  2.9609,  6.3157,  1.7087, -0.0266,  3.7490,
         6.3157,  3.6009,  2.3258,  6.1903, -0.0003,  2.2508,  4.1637,  1.9174],
       device='cuda:0', grad_fn=<NegBackward>)
172 20.3125 tensor([ 2.9364,  2.0936,  3.3610,  2.5959,  2.0859,  1.0766,  5.9222, 11.1392,
         2.7852,  3.3879,  4.0914,  2.8067,  4.0773,  1.8912,  3.9264,  1.5777,
         1.9455,  2.0770,  5.0534,  4.3313,  4.5904,  2.6553,  3.1714, -0.0256,
         1.9605,  2.8719,  3.1002,  3.4583,  2.4258,  4.4262,  3.1037,  3.4711,
         2.6017,  6.9089,  2.4585,  2.6007,  2.6009,  2.4552,  3.0496,  3.2149,
         3.3424,  4.2124,  3.0570,  2.5177,  3.9708,  3.1509,  3.7048,  3.8317,
         2.6657,  3.0870,  3.2683, -0.0131,  5.2425,  2.0153,  5.2948,  3.1681,
         1.9034, -0.0010,  3.0544,  2.7750,  2.8495,  2.7845,  2.8729,  3.7543,
         3.0391,  1.7398,  3.4191,  3.6357,  3.9745,  5.7241,  2.7060,  4.6562,
         3.3510,  4.4485,  6.5891,  5.2486,  2.8131,  3.6950,  2.8936,  2.6386,
         3.9437,  6.3562,  5.3824,  2.6519, -0.0172,  1.9392,  2.3486,  4.5096,
         3.7741, -0.0155,  3.3127,  7.1420,  3.8932, -0.0296, -0.0028,  4.3810,
         4.0605,  7.6563,  1.6499,  3.7202,  3.3053,  4.7331,  4.2680,  1.9930,
         2.3450,  2.0245,  4.8046,  7.9775,  3.4608,  5.2528,  2.3662,  4.9543,
         2.9552,  4.7733,  5.6993,  2.9652,  6.3253,  1.7120, -0.0266,  3.7546,
         6.3289,  3.6113,  2.3310,  6.2003, -0.0003,  2.2575,  4.1701,  1.9230],
       device='cuda:0', grad_fn=<NegBackward>)
173 20.3125 tensor([ 2.9403,  2.0969,  3.3704,  2.6018,  2.0904,  1.0795,  5.9378, 11.1499,
         2.7924,  3.3917,  4.1031,  2.8113,  4.0877,  1.8963,  3.9360,  1.5828,
         1.9497,  2.0812,  5.0636,  4.3389,  4.5987,  2.6625,  3.1770, -0.0256,
         1.9682,  2.8785,  3.1067,  3.4669,  2.4303,  4.4319,  3.1141,  3.4776,
         2.6064,  6.9200,  2.4639,  2.6072,  2.6055,  2.4596,  3.0599,  3.2200,
         3.3476,  4.2300,  3.0638,  2.5234,  3.9761,  3.1579,  3.7104,  3.8381,
         2.6700,  3.0935,  3.2727, -0.0131,  5.2548,  2.0209,  5.3048,  3.1750,
         1.9069, -0.0010,  3.0600,  2.7808,  2.8549,  2.7895,  2.8798,  3.7619,
         3.0445,  1.7433,  3.4251,  3.6433,  3.9831,  5.7322,  2.7133,  4.6650,
         3.3560,  4.4596,  6.6019,  5.2692,  2.8190,  3.7012,  2.8997,  2.6451,
         3.9582,  6.3649,  5.3939,  2.6601, -0.0172,  1.9456,  2.3553,  4.5181,
         3.7827, -0.0155,  3.3228,  7.1524,  3.9015, -0.0296, -0.0028,  4.3870,
         4.0683,  7.6631,  1.6530,  3.7274,  3.3181,  4.7400,  4.2766,  1.9977,
         2.3505,  2.0290,  4.8104,  7.9972,  3.4691,  5.2632,  2.3741,  4.9647,
         2.9608,  4.7804,  5.7116,  2.9695,  6.3349,  1.7152, -0.0266,  3.7603,
         6.3420,  3.6219,  2.3362,  6.2104, -0.0003,  2.2641,  4.1765,  1.9286],
       device='cuda:0', grad_fn=<NegBackward>)
174 20.3125 tensor([ 2.9443,  2.1002,  3.3795,  2.6077,  2.0948,  1.0823,  5.9537, 11.1605,
         2.7995,  3.3955,  4.1149,  2.8160,  4.0982,  1.9015,  3.9455,  1.5878,
         1.9538,  2.0853,  5.0736,  4.3466,  4.6070,  2.6696,  3.1826, -0.0256,
         1.9755,  2.8850,  3.1133,  3.4756,  2.4346,  4.4375,  3.1244,  3.4841,
         2.6110,  6.9308,  2.4693,  2.6138,  2.6102,  2.4639,  3.0702,  3.2250,
         3.3528,  4.2477,  3.0706,  2.5289,  3.9813,  3.1651,  3.7158,  3.8445,
         2.6743,  3.1001,  3.2771, -0.0131,  5.2670,  2.0264,  5.3142,  3.1817,
         1.9104, -0.0010,  3.0656,  2.7865,  2.8602,  2.7945,  2.8868,  3.7693,
         3.0499,  1.7469,  3.4309,  3.6510,  3.9919,  5.7404,  2.7206,  4.6737,
         3.3607,  4.4708,  6.6143,  5.2901,  2.8248,  3.7074,  2.9057,  2.6515,
         3.9726,  6.3734,  5.4051,  2.6683, -0.0172,  1.9518,  2.3619,  4.5266,
         3.7909, -0.0155,  3.3328,  7.1629,  3.9098, -0.0296, -0.0028,  4.3928,
         4.0761,  7.6699,  1.6559,  3.7347,  3.3310,  4.7470,  4.2852,  2.0025,
         2.3559,  2.0335,  4.8161,  8.0172,  3.4772,  5.2735,  2.3821,  4.9751,
         2.9664,  4.7873,  5.7239,  2.9737,  6.3446,  1.7185, -0.0266,  3.7659,
         6.3549,  3.6322,  2.3413,  6.2203, -0.0003,  2.2707,  4.1827,  1.9342],
       device='cuda:0', grad_fn=<NegBackward>)
175 20.3125 tensor([ 2.9482,  2.1034,  3.3886,  2.6133,  2.0993,  1.0852,  5.9694, 11.1711,
         2.8067,  3.3992,  4.1266,  2.8206,  4.1087,  1.9066,  3.9550,  1.5928,
         1.9577,  2.0896,  5.0837,  4.3541,  4.6152,  2.6767,  3.1882, -0.0255,
         1.9828,  2.8915,  3.1198,  3.4839,  2.4386,  4.4432,  3.1346,  3.4905,
         2.6155,  6.9412,  2.4747,  2.6203,  2.6148,  2.4682,  3.0803,  3.2300,
         3.3580,  4.2652,  3.0774,  2.5341,  3.9866,  3.1722,  3.7213,  3.8510,
         2.6784,  3.1067,  3.2813, -0.0131,  5.2792,  2.0319,  5.3235,  3.1884,
         1.9140, -0.0010,  3.0711,  2.7922,  2.8655,  2.7993,  2.8937,  3.7768,
         3.0552,  1.7505,  3.4367,  3.6585,  4.0008,  5.7483,  2.7277,  4.6815,
         3.3655,  4.4819,  6.6269,  5.3120,  2.8306,  3.7135,  2.9117,  2.6577,
         3.9869,  6.3809,  5.4167,  2.6762, -0.0172,  1.9578,  2.3684,  4.5350,
         3.7992, -0.0155,  3.3428,  7.1734,  3.9181, -0.0296, -0.0028,  4.3987,
         4.0839,  7.6766,  1.6589,  3.7420,  3.3436,  4.7539,  4.2935,  2.0071,
         2.3614,  2.0380,  4.8217,  8.0378,  3.4853,  5.2838,  2.3900,  4.9852,
