       device='cuda:0', grad_fn=<NegBackward>)
150 100.0 tensor([27.2582, 18.6252, 24.7578, 23.9001, 19.7964, 30.3593, 31.9903, 29.1212,
        24.9626, 13.7610, 29.9105, 15.5209, 31.4634, 15.8879, 26.3437, 21.2129,
        17.5242, 15.8488, 31.9729, 28.7214, 21.1772, 11.2088, 31.3423, 26.2394,
        24.0826, 32.2530, 23.8165, 29.8581, 23.9890, 16.5924, 25.9911, 26.8300,
        33.8556, 19.3965, 32.1934, 37.4771, 26.3296, 23.3803, 32.6999, 17.1767,
        20.2698, 33.0487, 12.8277, 30.8394, 10.4117, 16.1023, 27.9024, 12.9075,
        19.3078, 19.1574, 29.2402, 20.5409, 22.3943, 28.5257, 30.3020, 34.1790,
        29.4900, 30.6574, 23.7798, 29.8957, 26.5952, 25.9082, 29.3478, 27.5896,
        25.9957, 32.4350, 29.7654, 10.1378, 32.1067, 33.1553, 26.9930, 28.1393,
        32.8852, 33.5354, 28.2736, 25.7552, 28.9720, 31.9740, 31.9810, 30.0681,
        35.3247, 23.7096, 22.8250, 31.1439, 32.0627, 23.2524, 17.5427, 14.8179,
        23.9422, 26.3882, 35.5177, 21.9467, 31.7659, 23.2511, 32.6405, 24.7890,
        34.0668, 21.9149, 31.1346, 28.6077, 30.0995, 11.4743, 24.6910, 32.5434,
        29.4744, 21.4044, 29.7796, 29.4580, 30.2786, 16.3336, 31.6382, 26.6465,
        33.2745, 28.7563, 28.1932, 15.1359, 14.0863, 22.5839, 24.6396, 20.1895,
        32.9383, 26.5605, 24.5035, 13.8438, 21.7886, 26.1035, 30.7136, 10.9781],
       device='cuda:0', grad_fn=<NegBackward>)
151 100.0 tensor([27.0692, 18.6548, 24.1851, 23.4887, 19.9576, 29.3172, 32.3593, 29.6591,
        24.9192, 13.6698, 29.5509, 15.6902, 31.1616, 15.9811, 26.4085, 21.2471,
        17.6059, 15.8485, 32.1983, 28.9615, 21.5700, 11.3664, 31.2596, 26.7071,
        23.8722, 32.2184, 23.7822, 29.4128, 23.9268, 16.2002, 25.6292, 26.5035,
        33.7940, 19.3253, 32.3648, 37.5790, 26.4904, 23.4066, 32.5828, 18.0110,
        20.9253, 32.9514, 13.0482, 29.9865, 11.0582, 16.1945, 27.7259, 13.2932,
        19.4996, 19.3470, 29.2428, 20.2687, 21.9571, 29.2409, 30.5582, 34.6194,
        29.6513, 30.2235, 24.2365, 29.5390, 27.1176, 26.2084, 29.5418, 27.2573,
        25.8429, 32.5373, 29.7808, 10.0595, 32.2591, 32.9762, 27.5231, 25.9404,
        32.9458, 33.6495, 28.1798, 26.7326, 28.3381, 32.2644, 32.8398, 30.1670,
        35.4737, 24.0538, 23.0140, 32.4311, 31.3975, 24.1590, 17.2763, 16.0439,
        23.5763, 26.6539, 35.0839, 22.6615, 31.8049, 23.1978, 32.8522, 25.5537,
        34.0662, 22.4799, 31.1446, 28.1865, 29.3339, 11.5559, 24.0663, 32.9729,
        29.4008, 21.6886, 29.6941, 29.1747, 30.4723, 16.8674, 32.0514, 27.4909,
        33.7721, 28.6177, 28.0113, 14.8474, 14.0393, 22.9679, 24.3922, 20.8303,
        33.1042, 26.7632, 24.3492, 13.3400, 21.6663, 25.9137, 30.6393, 11.5763],
       device='cuda:0', grad_fn=<NegBackward>)
152 100.0 tensor([27.1076, 18.1982, 23.3402, 23.8641, 20.2315, 31.4084, 31.9518, 29.2134,
        25.0020, 13.8739, 29.8470, 15.7857, 30.8440, 16.0161, 25.8069, 21.3914,
        17.8950, 16.0195, 32.2245, 28.6130, 20.5602, 11.4201, 31.5971, 26.4288,
        23.7559, 32.3486, 24.1183, 29.4389, 23.8554, 16.3487, 26.6785, 26.5007,
        34.1533, 19.5161, 32.5026, 38.1825, 26.0421, 23.5482, 31.8084, 18.2162,
        20.5073, 32.8952, 12.7986, 29.8982, 10.9818, 15.9642, 27.5968, 13.5084,
        19.1820, 19.3369, 29.2666, 20.7534, 22.7853, 28.8292, 29.8037, 34.7135,
        29.6204, 30.4898, 24.1140, 30.0822, 27.5639, 25.9950, 29.7386, 27.5813,
        25.8829, 32.4976, 29.4475, 10.0399, 32.4946, 33.1605, 27.0732, 26.5116,
        32.4423, 33.5103, 28.5371, 26.8142, 28.3986, 31.8054, 32.3100, 30.2808,
        35.4966, 23.8004, 22.2320, 32.7526, 32.3280, 24.1614, 17.4745, 16.1871,
        23.3417, 26.6880, 35.4383, 22.8398, 31.2965, 22.8885, 33.2348, 25.0518,
        34.1210, 22.3742, 31.2710, 27.0983, 29.1702, 11.6703, 24.5638, 32.5198,
        29.4384, 21.3538, 29.5614, 28.5115, 29.8435, 16.3856, 32.1333, 27.2251,
        33.3116, 28.4044, 28.1187, 14.8219, 14.3105, 22.9105, 24.4835, 20.8840,
        33.3826, 26.3258, 24.4015, 13.2290, 22.7476, 25.9613, 30.3825, 11.0756],
       device='cuda:0', grad_fn=<NegBackward>)
153 100.0 tensor([27.5166, 18.3995, 23.1906, 23.8230, 20.4812, 32.0740, 32.3193, 29.5562,
        24.4387, 13.5731, 29.6954, 15.5682, 30.3697, 15.8918, 26.6137, 21.1620,
        17.8707, 15.9281, 32.2585, 28.1370, 20.5989, 11.8668, 31.4315, 26.2863,
        23.9533, 31.9381, 23.1149, 29.2732, 23.8225, 16.7817, 26.2549, 26.7300,
        34.2088, 19.1265, 32.6950, 38.0197, 26.0327, 23.0796, 32.5239, 18.2685,
        20.1908, 32.8191, 12.7693, 28.8512, 10.8024, 16.1152, 28.0902, 13.4557,
        19.1374, 18.7946, 28.8526, 20.9651, 23.1994, 29.5263, 29.5460, 34.9864,
        29.5775, 30.4943, 24.1814, 29.4874, 27.4698, 25.8805, 29.8069, 28.6676,
        25.8418, 32.1458, 29.8041,  9.8199, 32.8822, 32.7555, 26.9563, 28.3468,
        32.9017, 33.7274, 28.0229, 26.5824, 29.0478, 31.7632, 33.3751, 30.4564,
        36.0581, 24.3615, 23.0859, 32.9606, 31.9414, 24.1902, 17.2511, 16.0109,
        23.8199, 27.2863, 35.5478, 22.9415, 31.1088, 23.0141, 32.9126, 26.0270,
        33.8951, 22.6027, 30.6291, 28.3412, 28.2174, 11.7860, 24.6092, 32.8383,
        29.1999, 21.6991, 29.5471, 26.8836, 30.5353, 16.8577, 32.0799, 27.7187,
        33.4538, 28.6729, 27.7208, 14.5497, 14.6596, 22.9636, 24.0057, 20.9280,
        33.4759, 26.7428, 24.5584, 13.4708, 23.0474, 25.5065, 30.1442, 11.1966],
       device='cuda:0', grad_fn=<NegBackward>)
154 100.0 tensor([27.4058, 18.6238, 23.8777, 24.0093, 20.0121, 32.3194, 32.0437, 28.9763,
        23.6714, 14.1657, 28.8488, 15.3944, 30.7083, 15.8971, 26.1815, 21.1270,
        17.2585, 16.2598, 31.7827, 28.7898, 20.8102, 11.6536, 31.0549, 26.1964,
        24.0457, 31.9932, 23.0752, 29.8194, 24.1091, 16.0876, 26.8591, 26.5873,
        34.4829, 19.3468, 32.7132, 38.3211, 25.7605, 23.4124, 31.7887, 18.5824,
        20.7825, 33.1752, 12.5500, 29.0937, 10.9089, 15.9798, 28.1095, 12.7954,
        18.5616, 19.0190, 28.5903, 20.7401, 23.1426, 30.0029, 29.1243, 34.8944,
        29.3940, 30.7449, 24.2223, 29.2772, 27.5015, 25.4756, 29.7938, 28.7572,
        25.8027, 32.1217, 29.6401, 10.1935, 32.6177, 32.5982, 26.6868, 27.2597,
        32.2692, 33.5529, 29.1340, 25.9404, 28.9701, 32.0350, 33.1315, 30.4139,
        35.7421, 24.1147, 22.6823, 32.9126, 32.1876, 23.4212, 17.6122, 15.6659,
        23.9053, 27.2711, 35.9168, 22.5815, 31.2904, 23.2768, 32.9009, 26.2493,
        34.3222, 22.5378, 30.9200, 28.1054, 29.8736, 12.0508, 25.4937, 32.4845,
        29.1414, 21.2537, 29.3289, 29.1733, 30.1901, 16.1952, 31.9184, 27.5275,
        33.3822, 28.3621, 27.7875, 14.6835, 14.0690, 22.7078, 24.2954, 20.7998,
        33.4462, 26.6273, 24.5237, 13.0437, 23.0281, 26.3242, 29.6568, 10.9137],
       device='cuda:0', grad_fn=<NegBackward>)
155 100.0 tensor([26.4041, 18.8188, 24.3463, 23.9293, 20.1718, 31.9255, 32.2922, 29.2987,
        25.2229, 14.3273, 29.3873, 15.7421, 31.1404, 15.5888, 26.3676, 21.0490,
        18.0142, 15.8631, 31.6838, 28.8507, 20.9142, 11.2606, 30.3905, 26.0693,
        24.3068, 31.6688, 23.7224, 30.0585, 23.9757, 16.3569, 26.4343, 27.0439,
        34.6221, 18.8474, 32.5773, 38.3266, 26.3128, 23.0343, 32.1427, 18.4455,
        20.4867, 32.6790, 12.7266, 29.8133, 11.1468, 16.5748, 28.0410, 13.2484,
        19.0159, 19.1634, 28.0571, 20.5467, 22.8638, 29.9924, 30.8248, 34.6751,
        29.5330, 29.5419, 24.4435, 29.3417, 27.0051, 26.0403, 29.4351, 28.7446,
        25.8388, 31.3792, 30.0555,  9.9289, 32.5486, 31.7312, 26.7504, 28.5460,
        32.7083, 33.5590, 28.9165, 26.2611, 29.7507, 32.6540, 33.6794, 30.2322,
        36.2051, 24.5120, 23.4734, 33.0733, 31.8498, 23.9903, 17.6656, 15.6743,
        23.8463, 27.3463, 35.9176, 22.6930, 31.0882, 22.6088, 32.7612, 26.4170,
        34.4315, 22.5241, 30.8298, 28.7986, 29.7136, 12.2088, 24.5779, 32.8633,
        28.5940, 21.2672, 29.1012, 29.1492, 30.0873, 17.1207, 31.5942, 27.7639,
        32.6656, 28.4847, 27.4237, 14.6888, 14.7094, 22.8219, 24.1313, 20.6303,
        33.6038, 26.5414, 24.7746, 13.6826, 23.1584, 26.4483, 29.7393, 11.3537],
       device='cuda:0', grad_fn=<NegBackward>)
156 100.0 tensor([25.7413, 18.6907, 24.8907, 23.9570, 20.0023, 31.8894, 32.2811, 29.2512,
        25.1393, 14.1736, 28.7433, 15.3763, 31.0747, 16.0065, 25.6079, 20.9803,
        17.6239, 15.8569, 31.2743, 28.8963, 21.0390, 11.7220, 30.8327, 26.2450,
        24.0956, 31.6771, 23.5077, 29.9131, 24.2826, 16.0287, 26.5855, 27.0946,
        34.6922, 19.1369, 32.8594, 38.3740, 26.5973, 23.4687, 31.4130, 18.7006,
        20.4421, 33.0061, 12.8318, 30.4157, 10.8931, 16.0950, 27.9022, 13.2882,
        18.6728, 19.3585, 29.0986, 21.0368, 22.8777, 29.8186, 30.3594, 34.7684,
        29.3016, 30.1509, 24.2665, 29.1370, 26.8707, 25.9040, 28.8983, 28.6156,
        25.9332, 31.3664, 29.9451,  9.8328, 32.7207, 32.3081, 26.8026, 28.4420,
        31.7337, 33.1306, 28.9847, 26.0553, 29.9134, 32.9494, 33.5690, 29.7595,
        36.2562, 24.0802, 23.1478, 33.0977, 32.4197, 23.5965, 17.3920, 15.5717,
        23.9904, 26.5677, 35.6802, 21.7573, 31.6253, 22.5559, 33.1866, 26.5921,
        34.5418, 22.6534, 31.2626, 29.0843, 29.4441, 12.0162, 25.7104, 32.1019,
        28.7011, 20.8675, 29.2697, 29.0496, 30.0694, 16.0831, 31.4310, 27.5482,
        32.4046, 28.5653, 27.4405, 14.8306, 14.1775, 22.5386, 24.0829, 20.0734,
        33.5090, 26.8605, 24.7186, 14.0105, 22.7065, 25.9360, 29.7637, 11.0826],
       device='cuda:0', grad_fn=<NegBackward>)
157 100.0 tensor([27.3103, 18.7179, 24.8933, 23.6017, 20.3902, 31.9887, 32.3749, 29.5551,
        24.2771, 13.9352, 29.5464, 15.7169, 31.3422, 15.9159, 26.7456, 21.0625,
        17.3636, 15.9222, 31.9403, 28.9967, 20.9272, 11.4937, 30.1412, 26.3347,
        24.4839, 32.2585, 24.2516, 30.0416, 24.0726, 16.7204, 26.6104, 27.1403,
        34.6618, 19.2423, 32.3543, 37.8579, 26.3861, 23.4404, 32.2642, 18.2586,
        21.0490, 32.2755, 12.8675, 30.2974, 11.0198, 16.9188, 28.2443, 13.1190,
        18.9739, 19.4601, 29.5087, 21.1953, 23.2187, 29.4639, 30.2826, 35.4358,
        29.1387, 30.2414, 24.0746, 29.9069, 26.8463, 26.0072, 27.0735, 28.6122,
        25.5514, 32.0861, 29.6309, 10.1702, 32.6861, 32.4307, 26.6729, 28.8011,
        32.8627, 32.4585, 28.7421, 26.6967, 29.8840, 32.7209, 33.6791, 29.4423,
        36.3851, 24.0420, 23.2655, 32.9172, 32.3969, 23.7087, 17.3867, 15.8352,
        23.9419, 27.1185, 35.3673, 22.9787, 31.4268, 23.1273, 33.0754, 26.2225,
        33.9023, 22.2810, 31.0571, 29.2065, 28.0083, 11.8457, 25.2330, 31.8843,
        28.2564, 21.8733, 29.7451, 27.8010, 30.2892, 16.8338, 31.5280, 27.7598,
        32.2256, 28.7059, 27.8267, 14.6208, 14.1951, 22.6636, 24.2781, 20.3519,
        32.9614, 26.3875, 24.4926, 13.7068, 23.3035, 25.4163, 29.8490, 11.3114],
       device='cuda:0', grad_fn=<NegBackward>)
158 100.0 tensor([27.4613, 18.3992, 24.9306, 23.7811, 20.2866, 31.7592, 32.5437, 29.6632,
        24.0680, 13.7393, 29.0182, 15.6414, 31.3841, 16.2031, 26.3396, 21.1354,
        17.3054, 15.3823, 32.1115, 28.7223, 20.6734, 12.0455, 30.8888, 25.9740,
        24.2161, 31.7997, 23.9387, 30.1883, 24.0398, 16.6918, 26.9194, 26.5974,
        34.6970, 19.7321, 32.8923, 37.9520, 26.5667, 23.5239, 32.4735, 18.5636,
        21.2574, 32.4666, 13.1957, 30.4498, 11.0573, 16.3440, 28.0504, 13.6758,
        19.7835, 19.8423, 29.3799, 21.3401, 23.4431, 29.6158, 29.9573, 35.2019,
        28.9455, 30.9853, 24.1995, 29.5170, 27.4818, 25.4291, 28.5252, 28.4702,
        25.8826, 31.9845, 29.0829, 10.3443, 32.3183, 32.5981, 26.7986, 28.7034,
        32.1897, 33.4588, 28.9249, 26.1771, 29.8978, 32.2949, 33.1837, 30.0293,
        36.5122, 24.2691, 22.5045, 32.8544, 32.6202, 24.1783, 17.2658, 15.3127,
        24.1097, 25.9328, 36.0763, 22.2452, 31.5952, 23.6101, 33.2026, 25.7916,
        33.9629, 22.2355, 31.3917, 28.5712, 29.7707, 11.7416, 25.7253, 31.7478,
        28.5517, 21.6329, 29.8531, 29.2046, 30.4352, 16.9864, 32.1058, 27.8071,
        32.7813, 28.6720, 28.2636, 14.4618, 14.1479, 22.1544, 24.6357, 20.2412,
        31.7778, 26.7063, 24.4830, 13.8646, 23.1396, 26.3965, 29.5921, 10.9431],
       device='cuda:0', grad_fn=<NegBackward>)
159 100.0 tensor([27.2092, 18.7212, 24.5290, 23.8999, 20.6232, 32.0182, 32.8462, 29.8492,
        25.4694, 13.8596, 29.9602, 15.8099, 31.5964, 16.0858, 26.8904, 20.9722,
        18.1226, 15.5250, 32.4147, 29.0681, 20.5644, 11.9436, 31.1213, 25.8330,
        23.2701, 32.1534, 24.1695, 29.8177, 23.8586, 16.7108, 27.1600, 26.7040,
        34.8455, 19.1168, 32.1350, 37.2981, 26.3551, 23.0840, 32.6816, 18.1516,
        21.3336, 32.3101, 13.1380, 30.4221, 11.1934, 17.0233, 28.0629, 13.2842,
        19.8432, 19.7431, 29.2214, 20.9529, 22.9256, 29.3922, 30.5460, 35.7558,
        29.1878, 31.4053, 23.8496, 30.1318, 27.4108, 25.9796, 28.7415, 28.6964,
        25.6081, 32.4648, 29.4047, 10.4922, 31.7414, 32.4874, 25.7201, 28.5318,
        32.6544, 33.0443, 28.8201, 26.9129, 29.7642, 31.8892, 33.1806, 29.6470,
        36.4920, 24.0900, 23.6467, 32.6388, 32.5643, 23.9317, 16.8612, 15.7018,
        23.7535, 26.8900, 35.9504, 22.8825, 31.6442, 23.5327, 33.0519, 26.7293,
        34.3172, 22.3322, 31.4187, 28.2865, 29.6818, 12.1879, 25.1031, 32.6885,
        28.1245, 21.4429, 29.7152, 28.7775, 30.1526, 17.1677, 31.8432, 27.7465,
        33.0310, 28.8240, 28.4429, 14.6248, 14.2431, 22.1596, 24.7403, 20.4692,
        32.7804, 26.1788, 24.5477, 13.5697, 22.6923, 26.3745, 30.2255, 10.8307],
       device='cuda:0', grad_fn=<NegBackward>)
160 100.0 tensor([26.1559, 18.6893, 24.3484, 24.2430, 20.6976, 31.9552, 32.9738, 29.7546,
        25.3437, 13.9015, 29.7005, 15.0680, 31.1220, 15.8855, 26.0086, 21.1431,
        17.9562, 15.5136, 31.8677, 28.8966, 20.6663, 11.7917, 31.2863, 25.9894,
        23.9389, 31.9515, 23.3489, 29.7964, 24.5232, 16.1467, 26.9233, 26.5818,
        34.7808, 19.5034, 32.9568, 38.0048, 27.0287, 22.9933, 32.4809, 18.4407,
        21.0213, 32.8735, 13.3970, 30.5874, 10.6165, 16.7654, 27.0633, 13.1801,
        19.7108, 19.8421, 28.8506, 20.9370, 23.0603, 29.3581, 30.4144, 35.9428,
        28.6998, 30.8120, 24.2056, 29.2959, 27.0169, 25.7930, 29.1256, 28.4696,
        26.1528, 31.9869, 29.3740, 10.2956, 32.6075, 32.4610, 26.8978, 26.8504,
        32.3376, 33.7451, 29.0191, 26.7695, 29.6581, 32.0395, 32.8333, 30.1962,
        36.6749, 23.1525, 23.7029, 32.9161, 32.1821, 24.2526, 17.5117, 14.9976,
        24.0966, 26.8236, 35.7111, 22.5019, 31.4423, 23.3599, 32.8356, 26.2738,
        34.4208, 21.7655, 31.3674, 28.1353, 29.7795, 12.1902, 25.8278, 32.7657,
        29.1970, 20.9990, 29.5936, 29.1750, 30.1524, 17.0831, 31.3664, 28.0943,
        32.7628, 28.7097, 28.4604, 14.9236, 14.1569, 23.0373, 24.6091, 20.4048,
        32.4805, 27.1325, 24.3812, 13.7068, 22.8850, 26.5055, 30.2576, 10.9189],
       device='cuda:0', grad_fn=<NegBackward>)
161 100.0 tensor([27.5847, 18.7549, 24.6902, 24.2039, 20.8430, 32.1804, 33.0981, 29.8968,
        25.8821, 13.7370, 29.4066, 15.4123, 31.4092, 16.0163, 26.7412, 20.8817,
        18.1446, 15.4069, 31.1396, 29.2755, 21.0719, 11.1753, 31.4381, 27.0214,
        23.2610, 31.9825, 23.6635, 29.8907, 24.2995, 15.9298, 26.9633, 27.0879,
        34.8359, 19.3292, 32.5467, 38.3412, 26.7423, 23.4502, 33.0964, 18.2601,
        20.9346, 32.9355, 13.2275, 30.9800, 10.2871, 17.1460, 27.4756, 13.1615,
        19.8629, 20.1773, 28.7601, 20.4611, 22.6522, 29.5657, 31.0493, 35.8269,
        29.7019, 30.9840, 24.1806, 30.3910, 26.8823, 26.2728, 28.8339, 28.1980,
        25.7007, 32.6124, 29.6476, 10.6028, 32.4484, 32.6991, 26.6593, 27.9568,
        32.6258, 33.3295, 28.9790, 25.9692, 29.1935, 32.1717, 33.1543, 30.3389,
        36.5561, 24.4568, 23.7002, 32.7139, 32.1708, 23.6867, 17.3214, 15.4222,
        23.5735, 27.3023, 35.2660, 22.5762, 31.4376, 23.3406, 31.8350, 26.6323,
        34.3938, 22.5863, 31.2369, 28.6422, 29.9282, 11.9868, 25.0475, 32.9289,
        29.4700, 21.4883, 29.8654, 28.3781, 30.1430, 17.4721, 31.5764, 28.4722,
        32.8601, 28.7688, 27.9418, 14.5980, 13.7459, 23.3555, 24.3411, 20.4880,
        33.0040, 26.7541, 24.1489, 13.5151, 22.8689, 26.4668, 30.5212, 11.7433],
       device='cuda:0', grad_fn=<NegBackward>)
162 100.0 tensor([26.6579, 18.4695, 24.9388, 24.0244, 20.5732, 32.6097, 33.0530, 29.5558,
        25.6857, 13.8258, 29.5462, 15.6871, 31.2430, 15.8776, 25.7880, 21.1184,
        17.5132, 15.6427, 31.0277, 29.2505, 21.0753, 11.3456, 31.1388, 27.3564,
        24.2296, 31.7415, 23.4613, 30.4056, 24.2468, 16.8905, 27.0750, 26.9260,
        34.9421, 19.8474, 32.9807, 38.5349, 26.8340, 23.6510, 32.9402, 18.4589,
        20.8818, 33.1063, 13.4749, 30.7947, 10.3150, 16.9783, 27.1426, 13.3891,
        19.3111, 20.0553, 28.8395, 20.8586, 22.8685, 29.5907, 30.9925, 35.2138,
        29.2059, 30.3125, 24.2379, 29.8099, 27.2123, 25.8813, 29.1358, 28.1486,
        25.4769, 31.9935, 29.7330, 10.4577, 32.4667, 32.7268, 26.9047, 29.0120,
        32.1988, 33.6816, 28.8868, 26.2669, 29.4743, 31.9746, 33.2632, 30.7125,
        35.9959, 24.0644, 23.1843, 33.2479, 31.3154, 23.8637, 17.4550, 15.2443,
        24.0524, 27.4393, 35.3313, 21.9184, 31.3828, 23.2745, 32.8831, 25.6202,
        34.5336, 22.3445, 30.8131, 28.5910, 30.2252, 11.9951, 25.4340, 32.9233,
        29.6003, 21.2882, 29.8336, 28.5785, 30.3411, 16.9179, 31.8460, 28.5158,
        33.2486, 28.7194, 27.8865, 14.8434, 13.9731, 23.3014, 24.0835, 20.9136,
        33.3056, 27.3125, 23.9777, 13.6605, 22.2799, 26.3168, 30.3429, 11.6201],
       device='cuda:0', grad_fn=<NegBackward>)
163 100.0 tensor([27.2719, 18.5458, 24.8359, 24.2960, 20.4571, 32.6880, 32.8962, 29.6106,
        25.5456, 13.8799, 29.7433, 15.8402, 31.7942, 15.7579, 25.7087, 21.3212,
        17.6721, 15.4482, 31.8400, 29.3470, 20.4458, 11.2629, 30.8032, 27.3477,
        24.2678, 31.9175, 23.6648, 30.4248, 23.7813, 16.8413, 26.9813, 27.2521,
        35.0267, 19.6249, 32.3480, 38.2491, 26.3760, 23.7747, 32.3830, 18.4293,
        21.0305, 32.6089, 13.0638, 30.6795, 11.0639, 17.0444, 27.3672, 13.5043,
        19.8571, 20.0841, 29.2873, 20.5094, 22.7375, 29.2397, 30.6650, 35.0948,
        28.9088, 30.7096, 24.2156, 30.4694, 27.1908, 25.9894, 28.5647, 28.0831,
        25.3917, 32.8125, 30.1724, 10.5179, 31.4504, 32.8512, 26.2423, 29.1941,
        32.2381, 33.1491, 28.7890, 26.7747, 29.0021, 32.3014, 32.6249, 30.1174,
        34.7244, 24.2062, 23.2612, 33.3033, 31.8538, 22.7079, 17.7030, 15.2864,
        23.9061, 27.3755, 35.3198, 23.3728, 31.8554, 22.8984, 32.1828, 26.5004,
        34.3384, 22.4045, 30.8115, 28.1055, 29.3650, 11.8623, 25.0959, 33.0619,
        29.4948, 21.7069, 29.4277, 27.8474, 30.4514, 17.1267, 31.8327, 28.4283,
        33.4712, 28.6159, 27.4069, 14.8404, 14.0556, 23.1062, 24.6052, 20.9502,
        33.8205, 26.3030, 24.2581, 14.0089, 23.2390, 26.3557, 30.7382, 11.3876],
       device='cuda:0', grad_fn=<NegBackward>)
164 100.0 tensor([26.1530, 18.7846, 24.4735, 24.0689, 20.4843, 32.9232, 32.3579, 29.4036,
        26.0883, 14.3016, 30.3940, 15.9852, 31.5886, 15.8286, 25.4756, 21.5849,
        17.5364, 15.6138, 31.9045, 28.8611, 20.9591, 11.0153, 31.0616, 26.9703,
        25.0364, 32.0018, 23.3624, 30.2005, 24.1985, 16.9169, 26.3635, 27.1844,
        34.9763, 19.8360, 32.4981, 37.8796, 26.5945, 24.1166, 32.2937, 18.3212,
        21.2423, 32.8211, 13.0225, 30.9202, 11.1029, 16.8805, 28.1077, 13.8309,
        19.5524, 19.9754, 28.9175, 21.3300, 23.0049, 29.7908, 30.5397, 34.4748,
        28.4879, 30.2419, 24.6292, 30.0419, 27.5533, 25.9529, 29.0649, 28.4636,
        26.2917, 32.4320, 30.4631, 10.3451, 31.8052, 32.8214, 27.5168, 29.3472,
        32.5646, 33.4096, 28.6782, 27.1317, 28.9426, 32.4537, 33.2436, 30.5941,
        35.0213, 22.7231, 22.5363, 33.3071, 32.0038, 24.1029, 17.8826, 15.4998,
        24.4659, 27.3152, 35.7886, 23.1497, 31.3678, 23.2665, 33.4609, 25.9861,
        34.5465, 22.5892, 30.1521, 28.2780, 29.9756, 12.0823, 25.0086, 32.8850,
        29.3182, 21.4118, 29.8153, 28.4999, 30.3863, 16.8202, 31.8400, 28.3613,
        33.0501, 28.7152, 28.5628, 14.9007, 13.8902, 22.9772, 24.3137, 20.9439,
        33.6217, 27.0993, 23.3002, 13.8167, 23.1459, 26.5272, 30.6053, 11.1786],
       device='cuda:0', grad_fn=<NegBackward>)
165 100.0 tensor([27.0593, 18.8316, 24.1603, 24.1965, 20.6871, 32.5550, 32.2779, 29.6921,
        25.6948, 14.2353, 30.4130, 16.0489, 31.3626, 16.0643, 26.2756, 21.4240,
        17.7637, 15.7117, 32.0670, 29.3936, 21.6033, 11.3742, 31.4720, 26.6563,
        24.6282, 31.6744, 23.3930, 29.9985, 24.2876, 17.4177, 26.7844, 27.3283,
        34.8598, 19.8395, 32.3040, 38.1964, 26.3025, 24.2294, 32.2203, 18.4437,
        21.1656, 32.6277, 12.6664, 30.7367, 10.4470, 16.4655, 28.2039, 13.8056,
        19.3733, 19.9168, 29.5389, 21.3248, 23.0181, 29.8570, 30.2832, 34.8838,
        28.8598, 31.1488, 24.5826, 30.2514, 27.3254, 26.2063, 29.2523, 28.0549,
        26.4453, 32.1759, 30.5051, 10.4196, 32.3841, 32.9209, 27.5803, 28.8979,
        33.0305, 33.0930, 28.0374, 26.7758, 29.2485, 32.5439, 33.0120, 30.3782,
        35.0707, 24.7369, 23.2332, 33.1901, 32.6689, 23.3475, 17.8519, 15.5916,
        24.3911, 27.2663, 35.3125, 23.0384, 31.5924, 22.6939, 33.3480, 26.7290,
        34.3281, 22.5128, 30.4414, 28.7625, 28.9588, 12.1939, 25.1518, 32.5249,
        29.4240, 21.9241, 29.3638, 28.4857, 30.4767, 17.2931, 31.8547, 27.8463,
        33.5747, 28.3705, 28.5250, 14.7305, 14.2090, 22.8829, 24.3276, 20.6004,
        33.4329, 26.7015, 24.1411, 13.8088, 23.0669, 26.6178, 30.4841, 10.8103],
       device='cuda:0', grad_fn=<NegBackward>)
166 100.0 tensor([26.4014, 18.8740, 23.9642, 23.8160, 20.4610, 32.3623, 31.9188, 29.4069,
        25.4454, 13.9540, 30.0437, 15.8766, 31.5238, 15.9303, 26.2045, 21.2147,
        17.6096, 15.4734, 31.9884, 28.9958, 21.2052, 11.3017, 31.8218, 26.1456,
        25.2119, 31.7586, 23.5741, 29.9361, 24.3429, 17.1370, 26.6401, 27.1149,
        34.3456, 19.8979, 32.5179, 37.9757, 26.3927, 24.1664, 32.3688, 18.3096,
        21.2970, 32.4826, 12.4433, 30.8408, 10.9663, 16.1168, 28.3710, 13.7096,
        18.7227, 19.1217, 29.1232, 20.8886, 23.2776, 29.7602, 30.1790, 35.2445,
        29.3266, 31.4184, 24.5990, 29.9564, 27.5096, 26.2172, 29.2308, 27.7460,
        26.5605, 31.8463, 30.4449, 10.6549, 32.9396, 33.2679, 28.2412, 28.4196,
        33.3414, 33.2184, 28.1527, 27.0044, 29.6185, 32.4206, 33.4081, 30.4483,
        36.2936, 24.6975, 23.3654, 33.3253, 32.5178, 24.2989, 18.0143, 15.6271,
        24.3210, 27.5973, 35.9417, 22.6332, 30.5854, 22.9663, 33.4329, 26.1953,
        34.0257, 22.5314, 30.8413, 28.9195, 30.2679, 12.1274, 25.3390, 32.0222,
        29.1638, 22.0137, 29.4326, 27.7808, 30.3541, 17.0298, 32.4838, 27.6538,
        33.0741, 28.3941, 28.4792, 14.8061, 15.0107, 23.1229, 23.8976, 20.6073,
        32.7100, 27.3790, 23.8573, 13.6425, 22.6401, 26.4503, 30.0665, 11.2793],
       device='cuda:0', grad_fn=<NegBackward>)
167 100.0 tensor([26.3955, 18.8669, 24.2230, 24.6955, 20.6470, 32.0744, 32.6657, 29.7965,
